,root1_en,root1_id,root2_en,root2_id,root3_en,root3_id
0,Seoul,2297418,Gangnam-gu,2410520,Segok-dong,3880739
1,Seoul,2297418,Gangnam-gu,2410520,Irwon 1(il)-dong,3880732
2,Seoul,2297418,Gangnam-gu,2410520,Irwon 1(i)-dong,8884978
3,Seoul,2297418,Gangnam-gu,2410520,Irwon bon-dong,3880734
4,Seoul,2297418,Gangnam-gu,2410520,Gaepo 1(il)-dong,3880712
5,Seoul,2297418,Gangnam-gu,2410520,Gaepo 2(i)-dong,8884979
6,Seoul,2297418,Gangnam-gu,2410520,Gaepo 4(sa)-dong,3880714
7,Seoul,2297418,Gangnam-gu,2410520,Cheongdam-dong,3880711
8,Seoul,2297418,Gangnam-gu,2410520,Yeoksam-dong,3880742
9,Seoul,2297418,Gangnam-gu,2410520,Suseo-dong,3880740
10,Seoul,2297418,Gangnam-gu,2410520,Samseong-dong,3880726
11,Seoul,2297418,Gangnam-gu,2410520,Dogok-dong,3880709
12,Seoul,2297418,Gangnam-gu,2410520,Daechi-dong,3880708
13,Seoul,2297418,Gangnam-gu,2410520,Nonhyeon-dong,3880725
14,Seoul,2297418,Gangnam-gu,2410520,Sinsa-dong,5598056
15,Seoul,2297418,Gangnam-gu,2410520,Apgujeong-dong,5598057
16,Seoul,2297418,Seocho-gu,2414779,Yangjae-dong,3880699
17,Seoul,2297418,Seocho-gu,2414779,Bangbae-dong,3880696
18,Seoul,2297418,Seocho-gu,2414779,Seocho-dong,3880697
19,Seoul,2297418,Seocho-gu,2414779,Banpo-dong,3880689
20,Seoul,2297418,Seocho-gu,2414779,Jamwon-dong,3880677
21,Seoul,2297418,Seocho-gu,2414779,Naegok-dong,3880646
22,Seoul,2297418,Dongjak-gu,2414774,Sadang 1(il)-dong,3879507
23,Seoul,2297418,Dongjak-gu,2414774,Sadang 2(i)-dong,3879508
24,Seoul,2297418,Dongjak-gu,2414774,Sadang 3(sam)-dong,3879509
25,Seoul,2297418,Dongjak-gu,2414774,Sadang 4(sa)-dong,3879510
26,Seoul,2297418,Dongjak-gu,2414774,Sadang 5(o)-dong,3879511
27,Seoul,2297418,Dongjak-gu,2414774,Heukseok-dong,3879512
28,Seoul,2297418,Dongjak-gu,2414774,Sangdo 1(il)-dong,3879531
29,Seoul,2297418,Dongjak-gu,2414774,Sangdo 2(i)-dong,3879532
30,Seoul,2297418,Dongjak-gu,2414774,Sangdo 3(sam)-dong,3879533
31,Seoul,2297418,Dongjak-gu,2414774,Sangdo 4(sa)-dong,3879534
32,Seoul,2297418,Dongjak-gu,2414774,Sindaebang 1(il)-dong,3879537
33,Seoul,2297418,Dongjak-gu,2414774,Sindaebang 2(i)-dong,3879538
34,Seoul,2297418,Dongjak-gu,2414774,Noryangjin 2(i)-dong,3879477
35,Seoul,2297418,Dongjak-gu,2414774,Noryangjin 1(il)-dong,3879474
36,Seoul,2297418,Dongjak-gu,2414774,Daebang-dong,3879506
37,Seoul,2297418,Geumcheon-gu,2414776,Siheung 1(il)-dong,3879578
38,Seoul,2297418,Geumcheon-gu,2414776,Siheung 2(i)-dong,3879579
39,Seoul,2297418,Geumcheon-gu,2414776,Siheung 3(sam)-dong,3879580
40,Seoul,2297418,Geumcheon-gu,2414776,Siheung 4(sa)-dong,3879581
41,Seoul,2297418,Geumcheon-gu,2414776,Siheung 5(o)-dong,3879582
42,Seoul,2297418,Geumcheon-gu,2414776,Doksan 1(il)-dong,3879574
43,Seoul,2297418,Geumcheon-gu,2414776,Doksan 2(i)-dong,3879575
44,Seoul,2297418,Geumcheon-gu,2414776,Doksan 3(sam)-dong,3879576
45,Seoul,2297418,Geumcheon-gu,2414776,Doksan 4(sa)-dong,3879577
46,Seoul,2297418,Geumcheon-gu,2414776,Gasan-dong,3879573
47,Seoul,2297418,Gwanak-gu,2414778,Nakseongdae-dong,3878896
48,Seoul,2297418,Gwanak-gu,2414778,Nangok-dong,3878789
49,Seoul,2297418,Gwanak-gu,2414778,Nanhyang-dong,3878843
50,Seoul,2297418,Gwanak-gu,2414778,Daehak-dong,3878844
51,Seoul,2297418,Gwanak-gu,2414778,Miseong-dong,3878790
52,Seoul,2297418,Gwanak-gu,2414778,Boramae-dong,3878901
53,Seoul,2297418,Gwanak-gu,2414778,Samseong-dong,3878845
54,Seoul,2297418,Gwanak-gu,2414778,Seorim-dong,3878846
55,Seoul,2297418,Gwanak-gu,2414778,Seowon-dong,2424062
56,Seoul,2297418,Gwanak-gu,2414778,Seonghyeon-dong,3878883
57,Seoul,2297418,Gwanak-gu,2414778,Sillim-dong,3878791
58,Seoul,2297418,Gwanak-gu,2414778,Sinsa-dong,3775530
59,Seoul,2297418,Gwanak-gu,2414778,Sinwon-dong,3878792
60,Seoul,2297418,Gwanak-gu,2414778,Euncheon-dong,2424060
61,Seoul,2297418,Gwanak-gu,2414778,Inheon-dong,3878898
62,Seoul,2297418,Gwanak-gu,2414778,Jowon-dong,3775531
63,Seoul,2297418,Gwanak-gu,2414778,Jungang-dong,3878890
64,Seoul,2297418,Gwanak-gu,2414778,Cheongnyong-dong,2424059
65,Seoul,2297418,Gwanak-gu,2414778,Cheongmin-dong,3878891
66,Seoul,2297418,Gwanak-gu,2414778,Haengun-dong,3878892
67,Seoul,2297418,Gwanak-gu,2414778,Namhyeon-dong,3878897
68,Seoul,2297418,Yeongdeungpo-gu,2414781,Daerim 1(il)-dong,3879659
69,Seoul,2297418,Yeongdeungpo-gu,2414781,Daerim 2(i)-dong,3879660
70,Seoul,2297418,Yeongdeungpo-gu,2414781,Daerim 3(sam)-dong,3879661
71,Seoul,2297418,Yeongdeungpo-gu,2414781,Singil 1(il)-dong,3879664
72,Seoul,2297418,Yeongdeungpo-gu,2414781,Singil 3(sam)-dong,3879665
73,Seoul,2297418,Yeongdeungpo-gu,2414781,Singil 4(sa)-dong,3879666
74,Seoul,2297418,Yeongdeungpo-gu,2414781,Singil 5(o)-dong,3879667
75,Seoul,2297418,Yeongdeungpo-gu,2414781,Singil 6(yuk)-dong,3879668
76,Seoul,2297418,Yeongdeungpo-gu,2414781,Singil 7(chil)-dong,3879669
77,Seoul,2297418,Yeongdeungpo-gu,2414781,Dorim-dong,3879662
78,Seoul,2297418,Yeongdeungpo-gu,2414781,Yeongdeungpobon-dong,3882299
79,Seoul,2297418,Yeongdeungpo-gu,2414781,Mullae-dong,3879663
80,Seoul,2297418,Yeongdeungpo-gu,2414781,Yeongdeungpo-dong,3879673
81,Seoul,2297418,Yeongdeungpo-gu,2414781,Yeoui-dong,3879672
82,Seoul,2297418,Yeongdeungpo-gu,2414781,Yangpyeong 1(il)-dong,3879670
83,Seoul,2297418,Yeongdeungpo-gu,2414781,Yangpyeong 2(i)-dong,3879671
84,Seoul,2297418,Yeongdeungpo-gu,2414781,Dangsan 1(il)-dong,3879657
85,Seoul,2297418,Yeongdeungpo-gu,2414781,Dangsan 2(i)-dong,3879658
86,Seoul,2297418,Guro-gu,2414777,Sugung-dong,3880479
87,Seoul,2297418,Guro-gu,2414777,Oryu 1(il)-dong,3880476
88,Seoul,2297418,Guro-gu,2414777,Oryu 2(i)-dong,3880477
89,Seoul,2297418,Guro-gu,2414777,Gaebong 1(il)-dong,3880464
90,Seoul,2297418,Guro-gu,2414777,Gaebong 2(i)-dong,3880465
91,Seoul,2297418,Guro-gu,2414777,Gaebong 3(sam)-dong,3880466
92,Seoul,2297418,Guro-gu,2414777,Gocheok 1(il)-dong,3880468
93,Seoul,2297418,Guro-gu,2414777,Gocheok 2(i)-dong,3880469
94,Seoul,2297418,Guro-gu,2414777,Sindorim-dong,3880480
95,Seoul,2297418,Guro-gu,2414777,Guro 1(il)-dong,3880470
96,Seoul,2297418,Guro-gu,2414777,Guro 2(i)-dong,3880471
97,Seoul,2297418,Guro-gu,2414777,Guro 3(sam)-dong,3880473
98,Seoul,2297418,Guro-gu,2414777,Guro 4(sa)-dong,3880474
99,Seoul,2297418,Guro-gu,2414777,Guro 5(o)-dong,3880475
100,Seoul,2297418,Guro-gu,2414777,Garibong dong,3880463
101,Seoul,2297418,Yangcheon-gu,2414780,Sinwol 7(chil)-dong,3880500
102,Seoul,2297418,Yangcheon-gu,2414780,Sinwol 6(yuk)-dong,3880499
103,Seoul,2297418,Yangcheon-gu,2414780,Sinwol 5(o)-dong,3880498
104,Seoul,2297418,Yangcheon-gu,2414780,Sinwol 4(sa)-dong,3880497
105,Seoul,2297418,Yangcheon-gu,2414780,Sinwol 3(sam)-dong,3880496
106,Seoul,2297418,Yangcheon-gu,2414780,Sinwol 2(i)-dong,3880508
107,Seoul,2297418,Yangcheon-gu,2414780,Sinwol 1(il)-dong,3880494
108,Seoul,2297418,Yangcheon-gu,2414780,Mok 1(il)-dong,3880488
109,Seoul,2297418,Yangcheon-gu,2414780,Mok 2(i)-dong,3880489
110,Seoul,2297418,Yangcheon-gu,2414780,Mok 3(sam)-dong,3880490
111,Seoul,2297418,Yangcheon-gu,2414780,Mok 4(sa)-dong,3880491
112,Seoul,2297418,Yangcheon-gu,2414780,Mok 5(o)-dong,3880492
113,Seoul,2297418,Yangcheon-gu,2414780,Sinwol 7(chil)-dong,3880507
114,Seoul,2297418,Yangcheon-gu,2414780,Sinwol 6(yuk)-dong,3880506
115,Seoul,2297418,Yangcheon-gu,2414780,Sinjeong 3(sam)-dong,3880504
116,Seoul,2297418,Yangcheon-gu,2414780,Sinjeong 4(sa)-dong,3880505
117,Seoul,2297418,Yangcheon-gu,2414780,Sinjeong 2(i)-dong,3880503
118,Seoul,2297418,Yangcheon-gu,2414780,Sinjeong 1(il)-dong,3880502
119,Seoul,2297418,Gangseo-gu,2414775,Hwagokbon-dong,3880557
120,Seoul,2297418,Gangseo-gu,2414775,Hwagok 8(pal)-dong,3880556
121,Seoul,2297418,Gangseo-gu,2414775,Hwagok 6(yuk)-dong,3880555
122,Seoul,2297418,Gangseo-gu,2414775,Hwagok 4(sa)-dong,3880554
123,Seoul,2297418,Gangseo-gu,2414775,Hwagok 3(sam)-dong,3880553
124,Seoul,2297418,Gangseo-gu,2414775,Hwagok 2(i)-dong,3880552
125,Seoul,2297418,Gangseo-gu,2414775,Hwagok 1(il)-dong,3880551
126,Seoul,2297418,Gangseo-gu,2414775,Ujangsan-dong,3880550
127,Seoul,2297418,Gangseo-gu,2414775,Yeomchang-dong,3880538
128,Seoul,2297418,Gangseo-gu,2414775,Deungchon 3(sam)-dong,3880549
129,Seoul,2297418,Gangseo-gu,2414775,Deungchon 2(i)-dong,3880542
130,Seoul,2297418,Gangseo-gu,2414775,Deungchon 1(il)-dong,3880541
131,Seoul,2297418,Gangseo-gu,2414775,Balsan 1(il)-dong,3880525
132,Seoul,2297418,Gangseo-gu,2414775,Gayang 3(sam)-dong,3880537
133,Seoul,2297418,Gangseo-gu,2414775,Gayang 2(i)-dong,3880536
134,Seoul,2297418,Gangseo-gu,2414775,Gayang 1(il)-dong,3880535
135,Seoul,2297418,Gangseo-gu,2414775,Banghwa 2(i)-dong,3880528
136,Seoul,2297418,Gangseo-gu,2414775,Banghwa 3(sam)-dong,3880527
137,Seoul,2297418,Gangseo-gu,2414775,Banghwa 1(il)-dong,3880526
138,Seoul,2297418,Gangseo-gu,2414775,Gonghang-dong,3880524
139,Seoul,2297418,Mapo-gu,2419949,Gongdeok-dong,3884273
140,Seoul,2297418,Mapo-gu,2419949,Daeheung-dong,3884274
141,Seoul,2297418,Mapo-gu,2419949,Dohwa-dong,3884275
142,Seoul,2297418,Mapo-gu,2419949,Mangwon 1(il)-dong,3884288
143,Seoul,2297418,Mapo-gu,2419949,Mangwon 2(i)-dong,3884289
144,Seoul,2297418,Mapo-gu,2419949,Sangam-dong,3884277
145,Seoul,2297418,Mapo-gu,2419949,Seogang-dong,3884278
146,Seoul,2297418,Mapo-gu,2419949,Seogyo-dong,3884279
147,Seoul,2297418,Mapo-gu,2419949,Seongsan 1(il)-dong,3884280
148,Seoul,2297418,Mapo-gu,2419949,Seongsan 2(i)-dong,3884291
149,Seoul,2297418,Mapo-gu,2419949,Sinsu-dong,3884281
150,Seoul,2297418,Mapo-gu,2419949,Ahyeon-dong,3884282
151,Seoul,2297418,Mapo-gu,2419949,Yeonnam-dong,3884283
152,Seoul,2297418,Mapo-gu,2419949,Yeomni-dong,3884285
153,Seoul,2297418,Mapo-gu,2419949,Yonggang-dong,3884286
154,Seoul,2297418,Mapo-gu,2419949,Hapjeong-dong,3884287
155,Seoul,2297418,Seodaemun-gu,2419951,Chunghyeon-dong,3887534
156,Seoul,2297418,Seodaemun-gu,2419951,Cheonyeon-dong,8855694
157,Seoul,2297418,Seodaemun-gu,2419951,Bugahyeon-dong,3887530
158,Seoul,2297418,Seodaemun-gu,2419951,Sinchon-dong,3887531
159,Seoul,2297418,Seodaemun-gu,2419951,Yeonhui-dong,3887532
160,Seoul,2297418,Seodaemun-gu,2419951,Hongje 1(il)-dong,3887543
161,Seoul,2297418,Seodaemun-gu,2419951,Hongje 2(i)-dong,3887544
162,Seoul,2297418,Seodaemun-gu,2419951,Hongje 3(sam)-dong,3887545
163,Seoul,2297418,Seodaemun-gu,2419951,Hongeun 1(il)-dong,3887541
164,Seoul,2297418,Seodaemun-gu,2419951,Hongeun 2(i)-dong,3887542
165,Seoul,2297418,Seodaemun-gu,2419951,Namgajwa 1(il)-dong,3887537
166,Seoul,2297418,Seodaemun-gu,2419951,Namgajwa 2(i)-dong,3887538
167,Seoul,2297418,Seodaemun-gu,2419951,Bukgajwa 1(il)-dong,3887539
168,Seoul,2297418,Seodaemun-gu,2419951,Bukgajwa 2(i)-dong,3887540
169,Seoul,2297418,Eunpyeong-gu,2419942,Galhyeon 1(il)-dong,3886371
170,Seoul,2297418,Eunpyeong-gu,2419942,Galhyeon 2(i)-dong,3886372
171,Seoul,2297418,Eunpyeong-gu,2419942,Gusan-dong,3886361
172,Seoul,2297418,Eunpyeong-gu,2419942,Nokbeon-dong,3886362
173,Seoul,2297418,Eunpyeong-gu,2419942,Daejo-dong,3886363
174,Seoul,2297418,Eunpyeong-gu,2419942,Bulgwang 1(il)-dong,3886373
175,Seoul,2297418,Eunpyeong-gu,2419942,Bulgwang 2(i)-dong,3886374
176,Seoul,2297418,Eunpyeong-gu,2419942,Susaek-dong,3886365
177,Seoul,2297418,Eunpyeong-gu,2419942,Sinsa 1(il)-dong,3886375
178,Seoul,2297418,Eunpyeong-gu,2419942,Sinsa 2(i)-dong,9626664
179,Seoul,2297418,Eunpyeong-gu,2419942,Yeokchon-dong,3886367
180,Seoul,2297418,Eunpyeong-gu,2419942,Eungam 1(il)-dong,3886377
181,Seoul,2297418,Eunpyeong-gu,2419942,Eungam 2(i)-dong,3886378
182,Seoul,2297418,Eunpyeong-gu,2419942,Eungam 3(sam)-dong,3886379
183,Seoul,2297418,Eunpyeong-gu,2419942,Jeungsan-dong,3886369
184,Seoul,2297418,Eunpyeong-gu,2419942,Jingwan-dong,3886370
185,Seoul,2297418,Jongno-gu,2419946,Pyeongchang-dong,3883991
186,Seoul,2297418,Jongno-gu,2419946,Buam-dong,3883984
187,Seoul,2297418,Jongno-gu,2419946,Samcheong-dong,3888557
188,Seoul,2297418,Jongno-gu,2419946,Cheongunhyoja-dong,3883990
189,Seoul,2297418,Jongno-gu,2419946,Muak-dong,3883983
190,Seoul,2297418,Jongno-gu,2419946,Gyonam-dong,3883982
191,Seoul,2297418,Jongno-gu,2419946,Sajik-dong,3883985
192,Seoul,2297418,Jongno-gu,2419946,Gahoe-dong,3883981
193,Seoul,2297418,Jongno-gu,2419946,Jongno 1·2·3·4(ilisamsa)-ga-dong,3883995
194,Seoul,2297418,Jongno-gu,2419946,Jongno 5·6(oryuk)-ga-dong,3883996
195,Seoul,2297418,Jongno-gu,2419946,Ihwa-dong,3883987
196,Seoul,2297418,Jongno-gu,2419946,Hyehwa-dong,8243591
197,Seoul,2297418,Jongno-gu,2419946,Changsin 1(il)-dong,9623459
198,Seoul,2297418,Jongno-gu,2419946,Changsin 3(sam)-dong,3883998
199,Seoul,2297418,Jongno-gu,2419946,Changsin 2(i)-dong,3883999
200,Seoul,2297418,Jongno-gu,2419946,Sungin 1(il)-dong,3883993
201,Seoul,2297418,Jongno-gu,2419946,Sungin 2(i)-dong,3883994
202,Seoul,2297418,Jung-gu,2419947,Sindang 5(o)-dong,3884103
203,Seoul,2297418,Jung-gu,2419947,Yaksu-dong,3884094
204,Seoul,2297418,Jung-gu,2419947,Sogong-dong,3884092
205,Seoul,2297418,Jung-gu,2419947,Sindang-dong,3884093
