,root1_en,root1_id,root2_en,root2_id,root3_en,root3_id
206,Seoul,2297418,Jung-gu,2419947,Pil-dong,3884099
207,Seoul,2297418,Jung-gu,2419947,Myeong-dong,3884091
208,Seoul,2297418,Jung-gu,2419947,Jungnim-dong,3884097
209,Seoul,2297418,Jung-gu,2419947,Jangchung-dong,3884096
210,Seoul,2297418,Jung-gu,2419947,Hwanghak-dong,3884100
211,Seoul,2297418,Jung-gu,2419947,Hoehyeon-dong,3884101
212,Seoul,2297418,Jung-gu,2419947,Gwanghui-dong,3884088
213,Seoul,2297418,Jung-gu,2419947,Euljiro-dong,3884095
214,Seoul,2297418,Jung-gu,2419947,Donghwa-dong,3884090
215,Seoul,2297418,Jung-gu,2419947,Dasan-dong,3884089
216,Seoul,2297418,Jung-gu,2419947,Cheonggu-dong,3884098
217,Seoul,2297418,Yongsan-gu,2419955,Yongmun-dong,3884157
218,Seoul,2297418,Yongsan-gu,2419955,Wonhyoro 1(il)-dong,3884159
219,Seoul,2297418,Yongsan-gu,2419955,Seobinggo-dong,3884156
220,Seoul,2297418,Yongsan-gu,2419955,Namyeong-dong,3884154
221,Seoul,2297418,Yongsan-gu,2419955,Itaewon-dong,3884161
222,Seoul,2297418,Yongsan-gu,2419955,Ichon-dong,3884160
223,Seoul,2297418,Yongsan-gu,2419955,Hyochang-dong,3884166
224,Seoul,2297418,Yongsan-gu,2419955,Huam-dong,3884167
225,Seoul,2297418,Yongsan-gu,2419955,Hannam-dong,3884164
226,Seoul,2297418,Yongsan-gu,2419955,Hangangno-dong,3884163
227,Seoul,2297418,Yongsan-gu,2419955,Cheongpa-dong,3884162
228,Seoul,2297418,Yongsan-gu,2419955,Bogwang-dong,3884155
229,Seoul,2297418,Seongdong-gu,2419953,WangsimniDoseon-dong,3882081
230,Seoul,2297418,Seongdong-gu,2419953,Wangsimni 2(i)-dong,3882080
231,Seoul,2297418,Seongdong-gu,2419953,Majang-dong,3882064
232,Seoul,2297418,Seongdong-gu,2419953,Sageun-dong,3882065
233,Seoul,2297418,Seongdong-gu,2419953,Haengdang 1(il)-dong,3882082
234,Seoul,2297418,Seongdong-gu,2419953,Haengdang 2(i)-dong,3882083
235,Seoul,2297418,Seongdong-gu,2419953,Eungbong-dong,3882071
236,Seoul,2297418,Seongdong-gu,2419953,Geumho 1(il)-ga-dong,3882074
237,Seoul,2297418,Seongdong-gu,2419953,Geumho 2·3(i·sam)-ga-dong,3882075
238,Seoul,2297418,Seongdong-gu,2419953,Geumho 4(sa)-ga-dong,3882076
239,Seoul,2297418,Seongdong-gu,2419953,Oksu-dong,3882068
240,Seoul,2297418,Seongdong-gu,2419953,Seongsu 1(il)-ga 1(il)-dong,3882077
241,Seoul,2297418,Seongdong-gu,2419953,Seongsu 2(i)-ga 1(il)-dong,3882078
242,Seoul,2297418,Seongdong-gu,2419953,Seongsu 2(i)-ga 3(sam)-dong,3882079
243,Seoul,2297418,Seongdong-gu,2419953,Seongsu 1(il)-ga 1(il)-dong,3882073
244,Seoul,2297418,Seongdong-gu,2419953,Songjeong-dong,3882067
245,Seoul,2297418,Seongdong-gu,2419953,Yongdap-dong,3882070
246,Seoul,2297418,Dongdaemun-gu,2419941,Imun 1(il)-dong,3882170
247,Seoul,2297418,Dongdaemun-gu,2419941,Imun 2(i)-dong,3882171
248,Seoul,2297418,Dongdaemun-gu,2419941,Hwigyeong 1(il)-dong,3882176
249,Seoul,2297418,Dongdaemun-gu,2419941,Hwigyeong 2(i)-dong,3882177
250,Seoul,2297418,Dongdaemun-gu,2419941,Hoegi-dong,3882166
251,Seoul,2297418,Dongdaemun-gu,2419941,Cheongnyangni-dong,3882165
252,Seoul,2297418,Dongdaemun-gu,2419941,Jangan 1(il)-dong,3882172
253,Seoul,2297418,Dongdaemun-gu,2419941,Jangan 2(i)-dong,3882173
254,Seoul,2297418,Dongdaemun-gu,2419941,Dapsimni 1(il)-dong,3882168
255,Seoul,2297418,Dongdaemun-gu,2419941,Dapsimni 2(i)-dong,3882169
256,Seoul,2297418,Dongdaemun-gu,2419941,Jeonnong 1(il)-dong,3882174
257,Seoul,2297418,Dongdaemun-gu,2419941,Jeonnong 2(i)-dong,3882175
258,Seoul,2297418,Dongdaemun-gu,2419941,Jegi-dong,3882164
259,Seoul,2297418,Dongdaemun-gu,2419941,Yongsin-dong,3882160
260,Seoul,2297418,Seongbuk-gu,2419952,Seongbuk-dong,3883193
261,Seoul,2297418,Seongbuk-gu,2419952,Samseon-dong,3883191
262,Seoul,2297418,Seongbuk-gu,2419952,Dongseon-dong,3883189
263,Seoul,2297418,Seongbuk-gu,2419952,Donam 1(il)-dong,3883201
264,Seoul,2297418,Seongbuk-gu,2419952,Donam 2(i)-dong,3883202
265,Seoul,2297418,Seongbuk-gu,2419952,Anam-dong,3883194
266,Seoul,2297418,Seongbuk-gu,2419952,Bomun-dong,3883190
267,Seoul,2297418,Seongbuk-gu,2419952,Jeongneung 1(il)-dong,3883208
268,Seoul,2297418,Seongbuk-gu,2419952,Jeongneung 2(i)-dong,3883209
269,Seoul,2297418,Seongbuk-gu,2419952,Jeongneung 3(sam)-dong,3883210
270,Seoul,2297418,Seongbuk-gu,2419952,Jeongneung 4(sa)-dong,3883211
271,Seoul,2297418,Seongbuk-gu,2419952,Gireum 1(il)-dong,3883187
272,Seoul,2297418,Seongbuk-gu,2419952,Gireum 2(i)-dong,3883200
273,Seoul,2297418,Seongbuk-gu,2419952,Jongam-dong,3883198
274,Seoul,2297418,Seongbuk-gu,2419952,Wolgok 1(il)-dong,3883203
275,Seoul,2297418,Seongbuk-gu,2419952,Wolgok 2(i)-dong,3883204
276,Seoul,2297418,Seongbuk-gu,2419952,Jangwi 1(il)-dong,3883205
277,Seoul,2297418,Seongbuk-gu,2419952,Jangwi 2(i)-dong,3883206
278,Seoul,2297418,Seongbuk-gu,2419952,Jangwi 3(sam)-dong,3883207
279,Seoul,2297418,Seongbuk-gu,2419952,Seokgwan-dong,3883192
280,Seoul,2297418,Gangbuk-gu,2419943,Samyang-dong,3883112
281,Seoul,2297418,Gangbuk-gu,2419943,Mia-dong,3883107
282,Seoul,2297418,Gangbuk-gu,2419943,Songjung-dong,3883113
283,Seoul,2297418,Gangbuk-gu,2419943,Songcheon-dong,3883114
284,Seoul,2297418,Gangbuk-gu,2419943,Samgaksan-dong,3883111
285,Seoul,2297418,Gangbuk-gu,2419943,Beon 1(il)-dong,3883108
286,Seoul,2297418,Gangbuk-gu,2419943,Beon 2(i)-dong,3883109
287,Seoul,2297418,Gangbuk-gu,2419943,Beon 3(sam)-dong,3883110
288,Seoul,2297418,Gangbuk-gu,2419943,Suyu 1(il)-dong,8874359
289,Seoul,2297418,Gangbuk-gu,2419943,Suyu 2(i)-dong,3883115
290,Seoul,2297418,Gangbuk-gu,2419943,Suyu 3(sam)-dong,3883116
291,Seoul,2297418,Gangbuk-gu,2419943,Ui-dong,3883106
292,Seoul,2297418,Gangbuk-gu,2419943,Insu-dong,3883117
293,Seoul,2297418,Dobong-gu,2419940,Dobong 1(il)-dong,3883058
294,Seoul,2297418,Dobong-gu,2419940,Dobong 2(i)-dong,3883059
295,Seoul,2297418,Dobong-gu,2419940,Banghak 1(il)-dong,3883060
296,Seoul,2297418,Dobong-gu,2419940,Banghak 2(i)-dong,3883061
297,Seoul,2297418,Dobong-gu,2419940,Banghak 3(sam)-dong,3883062
298,Seoul,2297418,Dobong-gu,2419940,Ssangmun 1(il)-dong,3883063
299,Seoul,2297418,Dobong-gu,2419940,Ssangmun 2(i)-dong,3883064
300,Seoul,2297418,Dobong-gu,2419940,Ssangmun 3(sam)-dong,3883065
301,Seoul,2297418,Dobong-gu,2419940,Ssangmun 4(sa)-dong,3883066
302,Seoul,2297418,Dobong-gu,2419940,Chang 1(il)-dong,3883067
303,Seoul,2297418,Dobong-gu,2419940,Chang 2(i)-dong,3883068
304,Seoul,2297418,Dobong-gu,2419940,Chang 3(sam)-dong,3883069
305,Seoul,2297418,Dobong-gu,2419940,Chang 4(sa)-dong,3883070
306,Seoul,2297418,Dobong-gu,2419940,Chang 5(o)-dong,3883071
307,Seoul,2297418,Nowon-gu,2419950,Wolgye 1(il)-dong,3882987
308,Seoul,2297418,Nowon-gu,2419950,Wolgye 2(i)-dong,3882988
309,Seoul,2297418,Nowon-gu,2419950,Wolgye 3(sam)-dong,3882989
310,Seoul,2297418,Nowon-gu,2419950,Gongneung 1(il)-dong,3882977
311,Seoul,2297418,Nowon-gu,2419950,Gongneung 2(i)-dong,3882978
312,Seoul,2297418,Nowon-gu,2419950,Hagye 1(il)-dong,3882994
313,Seoul,2297418,Nowon-gu,2419950,Hagye 2(i)-dong,3882995
314,Seoul,2297418,Nowon-gu,2419950,Junggyebon-dong,3882993
315,Seoul,2297418,Nowon-gu,2419950,Junggye 1(il)-dong,3882990
316,Seoul,2297418,Nowon-gu,2419950,Junggye 2·3(i·sam)-dong,3882991
317,Seoul,2297418,Nowon-gu,2419950,Junggye 4(sa)-dong,3882992
318,Seoul,2297418,Nowon-gu,2419950,Sanggye 1(il)-dong,3882980
319,Seoul,2297418,Nowon-gu,2419950,Sanggye 2(i)-dong,3882982
320,Seoul,2297418,Nowon-gu,2419950,Sanggye 3·4(sam·sa)-dong,9626656
321,Seoul,2297418,Nowon-gu,2419950,Sanggye 5(o)-dong,3882983
322,Seoul,2297418,Nowon-gu,2419950,Sanggye 6·7(yuk·chil)-dong,3882984
323,Seoul,2297418,Nowon-gu,2419950,Sanggye 8(pal)-dong,3882985
324,Seoul,2297418,Nowon-gu,2419950,Sanggye 9(gu)-dong,3882986
325,Seoul,2297418,Nowon-gu,2419950,Sanggye 10(sip)-dong,3882979
326,Seoul,2297418,Jungnang-gu,2419948,Myeonmokbon-dong,3882929
327,Seoul,2297418,Jungnang-gu,2419948,Myeonmok 2(i)-dong,3882930
328,Seoul,2297418,Jungnang-gu,2419948,Myeonmok 3·8(sam·pal)-dong,3882931
329,Seoul,2297418,Jungnang-gu,2419948,Myeonmok 4(sa)-dong,3882932
330,Seoul,2297418,Jungnang-gu,2419948,Myeonmok 5(o)-dong,3882933
331,Seoul,2297418,Jungnang-gu,2419948,Myeonmok 7(chil)-dong,3882934
332,Seoul,2297418,Jungnang-gu,2419948,Sangbong 1(il)-dong,9626632
333,Seoul,2297418,Jungnang-gu,2419948,Sangbong 2(i)-dong,3882938
334,Seoul,2297418,Jungnang-gu,2419948,Junghwa 1(il)-dong,3882941
335,Seoul,2297418,Jungnang-gu,2419948,Junghwa 2(i)-dong,3882942
336,Seoul,2297418,Jungnang-gu,2419948,Muk 1(il)-dong,3882935
337,Seoul,2297418,Jungnang-gu,2419948,Muk 2(i)-dong,3882936
338,Seoul,2297418,Jungnang-gu,2419948,Mangubon-dong,3882927
339,Seoul,2297418,Jungnang-gu,2419948,Mangu 3(sam)-dong,3882928
340,Seoul,2297418,Jungnang-gu,2419948,Sinnae 1(il)-dong,3882939
341,Seoul,2297418,Jungnang-gu,2419948,Sinnae 2(i)-dong,3882940
342,Seoul,2297418,Gwangjin-gu,2419945,Junggok 1(il)-dong,3881573
343,Seoul,2297418,Gwangjin-gu,2419945,Junggok 2(i)-dong,3881574
344,Seoul,2297418,Gwangjin-gu,2419945,Junggok 3(sam)-dong,3881575
345,Seoul,2297418,Gwangjin-gu,2419945,Junggok 4(sa)-dong,3881576
346,Seoul,2297418,Gwangjin-gu,2419945,Jayang 1(il)-dong,3881569
347,Seoul,2297418,Gwangjin-gu,2419945,Jayang 2(i)-dong,3881570
348,Seoul,2297418,Gwangjin-gu,2419945,Jayang 3(sam)-dong,3881571
349,Seoul,2297418,Gwangjin-gu,2419945,Jayang 4(sa)-dong,3881572
350,Seoul,2297418,Gwangjin-gu,2419945,Hwayang-dong,3881565
351,Seoul,2297418,Gwangjin-gu,2419945,Guui 1(il)-dong,3881566
352,Seoul,2297418,Gwangjin-gu,2419945,Guui 2(i)-dong,3881567
353,Seoul,2297418,Gwangjin-gu,2419945,Guui 3(sam)-dong,3881568
354,Seoul,2297418,Gwangjin-gu,2419945,Gwangjang-dong,3881559
355,Seoul,2297418,Gwangjin-gu,2419945,Gunja-dong,3881561
356,Seoul,2297418,Gwangjin-gu,2419945,Neung-dong,3881562
357,Seoul,2297418,Gangdong-gu,2419944,Cheonho 3(sam)-dong,13735190
358,Seoul,2297418,Gangdong-gu,2419944,Cheonho 2(i)-dong,13735191
359,Seoul,2297418,Gangdong-gu,2419944,Cheonho 1(il)-dong,13735192
360,Seoul,2297418,Gangdong-gu,2419944,Amsa 3(sam)-dong,13735193
361,Seoul,2297418,Gangdong-gu,2419944,Amsa 2(i)-dong,13735194
362,Seoul,2297418,Gangdong-gu,2419944,Amsa 1(il)-dong,13735195
363,Seoul,2297418,Gangdong-gu,2419944,Seongnae 3(sam)-dong,13735187
364,Seoul,2297418,Gangdong-gu,2419944,Seongnae 2(i)-dong,13735188
365,Seoul,2297418,Gangdong-gu,2419944,Seongnae 1(il)-dong,13735189
366,Seoul,2297418,Gangdong-gu,2419944,Sangil 2(i)-dong,13735201
367,Seoul,2297418,Gangdong-gu,2419944,Sangil 1(il)-dong,13735202
368,Seoul,2297418,Gangdong-gu,2419944,Myeongil 2(i)-dong,13735197
369,Seoul,2297418,Gangdong-gu,2419944,Myeongil 1(il)-dong,13735198
370,Seoul,2297418,Gangdong-gu,2419944,Dunchon 2(i)-dong,13735185
371,Seoul,2297418,Gangdong-gu,2419944,Dunchon 1(il)-dong,13735186
372,Seoul,2297418,Gangdong-gu,2419944,Gil-dong,13735196
373,Seoul,2297418,Gangdong-gu,2419944,Godeok 2(i)-dong,13735199
374,Seoul,2297418,Gangdong-gu,2419944,Godeok 1(il)-dong,13735200
375,Seoul,2297418,Gangdong-gu,2419944,Gangil-dong,8885026
376,Seoul,2297418,Songpa-gu,2419954,Pungnap 1(il)-dong,3880801
377,Seoul,2297418,Songpa-gu,2419954,Geoyeo 1(il)-dong,3880785
378,Seoul,2297418,Songpa-gu,2419954,Geoyeo 2(i)-dong,3880786
379,Seoul,2297418,Songpa-gu,2419954,Macheon 1(il)-dong,3880787
380,Seoul,2297418,Songpa-gu,2419954,Macheon 2(i)-dong,3880788
381,Seoul,2297418,Songpa-gu,2419954,Bangi 1(il)-dong,3880791
382,Seoul,2297418,Songpa-gu,2419954,Bangi 2(i)-dong,3880792
383,Seoul,2297418,Songpa-gu,2419954,Oryun-dong,3880778
384,Seoul,2297418,Songpa-gu,2419954,Ogeum-dong,3880777
385,Seoul,2297418,Songpa-gu,2419954,Songpa 1(il)-dong,3880793
386,Seoul,2297418,Songpa-gu,2419954,Songpa 2(i)-dong,3880794
387,Seoul,2297418,Songpa-gu,2419954,Seokchon-dong,3880775
388,Seoul,2297418,Songpa-gu,2419954,Samjeon-dong,3880774
389,Seoul,2297418,Songpa-gu,2419954,Garakbon-dong,3880784
390,Seoul,2297418,Songpa-gu,2419954,Garak 1(il)-dong,3880782
391,Seoul,2297418,Songpa-gu,2419954,Garak 2(i)-dong,3880783
392,Seoul,2297418,Songpa-gu,2419954,Munjeong 1(il)-dong,3880789
393,Seoul,2297418,Songpa-gu,2419954,Munjeong 2(i)-dong,3880790
394,Seoul,2297418,Songpa-gu,2419954,Jamsilbon-dong,3880800
395,Seoul,2297418,Songpa-gu,2419954,Jamsil 2(i)-dong,3880795
396,Seoul,2297418,Songpa-gu,2419954,Jamsil 3(sam)-dong,3880796
397,Seoul,2297418,Songpa-gu,2419954,Jamsil 4(sa)-dong,3880797
398,Seoul,2297418,Songpa-gu,2419954,Jamsil 6(yuk)-dong,3880798
399,Seoul,2297418,Songpa-gu,2419954,Jamsil 7(chil)-dong,3880799
400,Seoul,2297418,Songpa-gu,2419954,Jangji-dong,3880780
401,Seoul,2297418,Songpa-gu,2419954,Wirye-dong,11117000
402,Seoul,2297418,Songpa-gu,2419954,Garak-dong,3880769
403,Seoul,2297418,Songpa-gu,2419954,Geoyeo-dong,3880770
404,Seoul,2297418,Songpa-gu,2419954,Macheon-dong,3880771
405,Seoul,2297418,Songpa-gu,2419954,Munjeong-dong,3880772
406,Seoul,2297418,Songpa-gu,2419954,Bangi-dong,3880773
407,Seoul,2297418,Songpa-gu,2419954,Songpa-dong,3880776
408,Seoul,2297418,Songpa-gu,2419954,Jamsil-dong,3880779
409,Seoul,2297418,Songpa-gu,2419954,Pungnap-dong,3880781
