,root1_en,root1_id,root2_en,root2_id,root3_en,root3_id,nested_name
0,Seoul,2297418,Gangnam-gu,2410520,Segok-dong,3880739,"Segok-dong , Gangnam-gu , Seoul , Korea"
1,Seoul,2297418,Gangnam-gu,2410520,Irwon 1(il)-dong,3880732,"Irwon 1(il)-dong , Gangnam-gu , Seoul , Korea"
2,Seoul,2297418,Gangnam-gu,2410520,Irwon 1(i)-dong,8884978,"Irwon 1(i)-dong , Gangnam-gu , Seoul , Korea"
3,Seoul,2297418,Gangnam-gu,2410520,Irwon bon-dong,3880734,"Irwon bon-dong , Gangnam-gu , Seoul , Korea"
4,Seoul,2297418,Gangnam-gu,2410520,Gaepo 1(il)-dong,3880712,"Gaepo 1(il)-dong , Gangnam-gu , Seoul , Korea"
5,Seoul,2297418,Gangnam-gu,2410520,Gaepo 2(i)-dong,8884979,"Gaepo 2(i)-dong , Gangnam-gu , Seoul , Korea"
6,Seoul,2297418,Gangnam-gu,2410520,Gaepo 4(sa)-dong,3880714,"Gaepo 4(sa)-dong , Gangnam-gu , Seoul , Korea"
7,Seoul,2297418,Gangnam-gu,2410520,Cheongdam-dong,3880711,"Cheongdam-dong , Gangnam-gu , Seoul , Korea"
8,Seoul,2297418,Gangnam-gu,2410520,Yeoksam-dong,3880742,"Yeoksam-dong , Gangnam-gu , Seoul , Korea"
9,Seoul,2297418,Gangnam-gu,2410520,Suseo-dong,3880740,"Suseo-dong , Gangnam-gu , Seoul , Korea"
10,Seoul,2297418,Gangnam-gu,2410520,Samseong-dong,3880726,"Samseong-dong , Gangnam-gu , Seoul , Korea"
11,Seoul,2297418,Gangnam-gu,2410520,Dogok-dong,3880709,"Dogok-dong , Gangnam-gu , Seoul , Korea"
12,Seoul,2297418,Gangnam-gu,2410520,Daechi-dong,3880708,"Daechi-dong , Gangnam-gu , Seoul , Korea"
13,Seoul,2297418,Gangnam-gu,2410520,Nonhyeon-dong,3880725,"Nonhyeon-dong , Gangnam-gu , Seoul , Korea"
14,Seoul,2297418,Gangnam-gu,2410520,Sinsa-dong,5598056,"Sinsa-dong , Gangnam-gu , Seoul , Korea"
15,Seoul,2297418,Gangnam-gu,2410520,Apgujeong-dong,5598057,"Apgujeong-dong , Gangnam-gu , Seoul , Korea"
16,Seoul,2297418,Seocho-gu,2414779,Yangjae-dong,3880699,"Yangjae-dong , Seocho-gu , Seoul , Korea"
17,Seoul,2297418,Seocho-gu,2414779,Bangbae-dong,3880696,"Bangbae-dong , Seocho-gu , Seoul , Korea"
18,Seoul,2297418,Seocho-gu,2414779,Seocho-dong,3880697,"Seocho-dong , Seocho-gu , Seoul , Korea"
19,Seoul,2297418,Seocho-gu,2414779,Banpo-dong,3880689,"Banpo-dong , Seocho-gu , Seoul , Korea"
20,Seoul,2297418,Seocho-gu,2414779,Jamwon-dong,3880677,"Jamwon-dong , Seocho-gu , Seoul , Korea"
21,Seoul,2297418,Seocho-gu,2414779,Naegok-dong,3880646,"Naegok-dong , Seocho-gu , Seoul , Korea"
22,Seoul,2297418,Dongjak-gu,2414774,Sadang 1(il)-dong,3879507,"Sadang 1(il)-dong , Dongjak-gu , Seoul , Korea"
23,Seoul,2297418,Dongjak-gu,2414774,Sadang 2(i)-dong,3879508,"Sadang 2(i)-dong , Dongjak-gu , Seoul , Korea"
24,Seoul,2297418,Dongjak-gu,2414774,Sadang 3(sam)-dong,3879509,"Sadang 3(sam)-dong , Dongjak-gu , Seoul , Korea"
25,Seoul,2297418,Dongjak-gu,2414774,Sadang 4(sa)-dong,3879510,"Sadang 4(sa)-dong , Dongjak-gu , Seoul , Korea"
26,Seoul,2297418,Dongjak-gu,2414774,Sadang 5(o)-dong,3879511,"Sadang 5(o)-dong , Dongjak-gu , Seoul , Korea"
27,Seoul,2297418,Dongjak-gu,2414774,Heukseok-dong,3879512,"Heukseok-dong , Dongjak-gu , Seoul , Korea"
28,Seoul,2297418,Dongjak-gu,2414774,Sangdo 1(il)-dong,3879531,"Sangdo 1(il)-dong , Dongjak-gu , Seoul , Korea"
29,Seoul,2297418,Dongjak-gu,2414774,Sangdo 2(i)-dong,3879532,"Sangdo 2(i)-dong , Dongjak-gu , Seoul , Korea"
30,Seoul,2297418,Dongjak-gu,2414774,Sangdo 3(sam)-dong,3879533,"Sangdo 3(sam)-dong , Dongjak-gu , Seoul , Korea"
31,Seoul,2297418,Dongjak-gu,2414774,Sangdo 4(sa)-dong,3879534,"Sangdo 4(sa)-dong , Dongjak-gu , Seoul , Korea"
32,Seoul,2297418,Dongjak-gu,2414774,Sindaebang 1(il)-dong,3879537,"Sindaebang 1(il)-dong , Dongjak-gu , Seoul , Korea"
33,Seoul,2297418,Dongjak-gu,2414774,Sindaebang 2(i)-dong,3879538,"Sindaebang 2(i)-dong , Dongjak-gu , Seoul , Korea"
34,Seoul,2297418,Dongjak-gu,2414774,Noryangjin 2(i)-dong,3879477,"Noryangjin 2(i)-dong , Dongjak-gu , Seoul , Korea"
35,Seoul,2297418,Dongjak-gu,2414774,Noryangjin 1(il)-dong,3879474,"Noryangjin 1(il)-dong , Dongjak-gu , Seoul , Korea"
36,Seoul,2297418,Dongjak-gu,2414774,Daebang-dong,3879506,"Daebang-dong , Dongjak-gu , Seoul , Korea"
37,Seoul,2297418,Geumcheon-gu,2414776,Siheung 1(il)-dong,3879578,"Siheung 1(il)-dong , Geumcheon-gu , Seoul , Korea"
38,Seoul,2297418,Geumcheon-gu,2414776,Siheung 2(i)-dong,3879579,"Siheung 2(i)-dong , Geumcheon-gu , Seoul , Korea"
39,Seoul,2297418,Geumcheon-gu,2414776,Siheung 3(sam)-dong,3879580,"Siheung 3(sam)-dong , Geumcheon-gu , Seoul , Korea"
40,Seoul,2297418,Geumcheon-gu,2414776,Siheung 4(sa)-dong,3879581,"Siheung 4(sa)-dong , Geumcheon-gu , Seoul , Korea"
41,Seoul,2297418,Geumcheon-gu,2414776,Siheung 5(o)-dong,3879582,"Siheung 5(o)-dong , Geumcheon-gu , Seoul , Korea"
42,Seoul,2297418,Geumcheon-gu,2414776,Doksan 1(il)-dong,3879574,"Doksan 1(il)-dong , Geumcheon-gu , Seoul , Korea"
43,Seoul,2297418,Geumcheon-gu,2414776,Doksan 2(i)-dong,3879575,"Doksan 2(i)-dong , Geumcheon-gu , Seoul , Korea"
44,Seoul,2297418,Geumcheon-gu,2414776,Doksan 3(sam)-dong,3879576,"Doksan 3(sam)-dong , Geumcheon-gu , Seoul , Korea"
45,Seoul,2297418,Geumcheon-gu,2414776,Doksan 4(sa)-dong,3879577,"Doksan 4(sa)-dong , Geumcheon-gu , Seoul , Korea"
46,Seoul,2297418,Geumcheon-gu,2414776,Gasan-dong,3879573,"Gasan-dong , Geumcheon-gu , Seoul , Korea"
47,Seoul,2297418,Gwanak-gu,2414778,Nakseongdae-dong,3878896,"Nakseongdae-dong , Gwanak-gu , Seoul , Korea"
48,Seoul,2297418,Gwanak-gu,2414778,Nangok-dong,3878789,"Nangok-dong , Gwanak-gu , Seoul , Korea"
49,Seoul,2297418,Gwanak-gu,2414778,Nanhyang-dong,3878843,"Nanhyang-dong , Gwanak-gu , Seoul , Korea"
50,Seoul,2297418,Gwanak-gu,2414778,Daehak-dong,3878844,"Daehak-dong , Gwanak-gu , Seoul , Korea"
51,Seoul,2297418,Gwanak-gu,2414778,Miseong-dong,3878790,"Miseong-dong , Gwanak-gu , Seoul , Korea"
52,Seoul,2297418,Gwanak-gu,2414778,Boramae-dong,3878901,"Boramae-dong , Gwanak-gu , Seoul , Korea"
53,Seoul,2297418,Gwanak-gu,2414778,Samseong-dong,3878845,"Samseong-dong , Gwanak-gu , Seoul , Korea"
54,Seoul,2297418,Gwanak-gu,2414778,Seorim-dong,3878846,"Seorim-dong , Gwanak-gu , Seoul , Korea"
55,Seoul,2297418,Gwanak-gu,2414778,Seowon-dong,2424062,"Seowon-dong , Gwanak-gu , Seoul , Korea"
56,Seoul,2297418,Gwanak-gu,2414778,Seonghyeon-dong,3878883,"Seonghyeon-dong , Gwanak-gu , Seoul , Korea"
57,Seoul,2297418,Gwanak-gu,2414778,Sillim-dong,3878791,"Sillim-dong , Gwanak-gu , Seoul , Korea"
58,Seoul,2297418,Gwanak-gu,2414778,Sinsa-dong,3775530,"Sinsa-dong , Gwanak-gu , Seoul , Korea"
59,Seoul,2297418,Gwanak-gu,2414778,Sinwon-dong,3878792,"Sinwon-dong , Gwanak-gu , Seoul , Korea"
60,Seoul,2297418,Gwanak-gu,2414778,Euncheon-dong,2424060,"Euncheon-dong , Gwanak-gu , Seoul , Korea"
61,Seoul,2297418,Gwanak-gu,2414778,Inheon-dong,3878898,"Inheon-dong , Gwanak-gu , Seoul , Korea"
62,Seoul,2297418,Gwanak-gu,2414778,Jowon-dong,3775531,"Jowon-dong , Gwanak-gu , Seoul , Korea"
63,Seoul,2297418,Gwanak-gu,2414778,Jungang-dong,3878890,"Jungang-dong , Gwanak-gu , Seoul , Korea"
64,Seoul,2297418,Gwanak-gu,2414778,Cheongnyong-dong,2424059,"Cheongnyong-dong , Gwanak-gu , Seoul , Korea"
65,Seoul,2297418,Gwanak-gu,2414778,Cheongmin-dong,3878891,"Cheongmin-dong , Gwanak-gu , Seoul , Korea"
66,Seoul,2297418,Gwanak-gu,2414778,Haengun-dong,3878892,"Haengun-dong , Gwanak-gu , Seoul , Korea"
67,Seoul,2297418,Gwanak-gu,2414778,Namhyeon-dong,3878897,"Namhyeon-dong , Gwanak-gu , Seoul , Korea"
68,Seoul,2297418,Yeongdeungpo-gu,2414781,Daerim 1(il)-dong,3879659,"Daerim 1(il)-dong , Yeongdeungpo-gu , Seoul , Korea"
69,Seoul,2297418,Yeongdeungpo-gu,2414781,Daerim 2(i)-dong,3879660,"Daerim 2(i)-dong , Yeongdeungpo-gu , Seoul , Korea"
70,Seoul,2297418,Yeongdeungpo-gu,2414781,Daerim 3(sam)-dong,3879661,"Daerim 3(sam)-dong , Yeongdeungpo-gu , Seoul , Korea"
71,Seoul,2297418,Yeongdeungpo-gu,2414781,Singil 1(il)-dong,3879664,"Singil 1(il)-dong , Yeongdeungpo-gu , Seoul , Korea"
72,Seoul,2297418,Yeongdeungpo-gu,2414781,Singil 3(sam)-dong,3879665,"Singil 3(sam)-dong , Yeongdeungpo-gu , Seoul , Korea"
73,Seoul,2297418,Yeongdeungpo-gu,2414781,Singil 4(sa)-dong,3879666,"Singil 4(sa)-dong , Yeongdeungpo-gu , Seoul , Korea"
74,Seoul,2297418,Yeongdeungpo-gu,2414781,Singil 5(o)-dong,3879667,"Singil 5(o)-dong , Yeongdeungpo-gu , Seoul , Korea"
75,Seoul,2297418,Yeongdeungpo-gu,2414781,Singil 6(yuk)-dong,3879668,"Singil 6(yuk)-dong , Yeongdeungpo-gu , Seoul , Korea"
76,Seoul,2297418,Yeongdeungpo-gu,2414781,Singil 7(chil)-dong,3879669,"Singil 7(chil)-dong , Yeongdeungpo-gu , Seoul , Korea"
77,Seoul,2297418,Yeongdeungpo-gu,2414781,Dorim-dong,3879662,"Dorim-dong , Yeongdeungpo-gu , Seoul , Korea"
78,Seoul,2297418,Yeongdeungpo-gu,2414781,Yeongdeungpobon-dong,3882299,"Yeongdeungpobon-dong , Yeongdeungpo-gu , Seoul , Korea"
79,Seoul,2297418,Yeongdeungpo-gu,2414781,Mullae-dong,3879663,"Mullae-dong , Yeongdeungpo-gu , Seoul , Korea"
80,Seoul,2297418,Yeongdeungpo-gu,2414781,Yeongdeungpo-dong,3879673,"Yeongdeungpo-dong , Yeongdeungpo-gu , Seoul , Korea"
81,Seoul,2297418,Yeongdeungpo-gu,2414781,Yeoui-dong,3879672,"Yeoui-dong , Yeongdeungpo-gu , Seoul , Korea"
82,Seoul,2297418,Yeongdeungpo-gu,2414781,Yangpyeong 1(il)-dong,3879670,"Yangpyeong 1(il)-dong , Yeongdeungpo-gu , Seoul , Korea"
83,Seoul,2297418,Yeongdeungpo-gu,2414781,Yangpyeong 2(i)-dong,3879671,"Yangpyeong 2(i)-dong , Yeongdeungpo-gu , Seoul , Korea"
84,Seoul,2297418,Yeongdeungpo-gu,2414781,Dangsan 1(il)-dong,3879657,"Dangsan 1(il)-dong , Yeongdeungpo-gu , Seoul , Korea"
85,Seoul,2297418,Yeongdeungpo-gu,2414781,Dangsan 2(i)-dong,3879658,"Dangsan 2(i)-dong , Yeongdeungpo-gu , Seoul , Korea"
86,Seoul,2297418,Guro-gu,2414777,Sugung-dong,3880479,"Sugung-dong , Guro-gu , Seoul , Korea"
87,Seoul,2297418,Guro-gu,2414777,Oryu 1(il)-dong,3880476,"Oryu 1(il)-dong , Guro-gu , Seoul , Korea"
88,Seoul,2297418,Guro-gu,2414777,Oryu 2(i)-dong,3880477,"Oryu 2(i)-dong , Guro-gu , Seoul , Korea"
89,Seoul,2297418,Guro-gu,2414777,Gaebong 1(il)-dong,3880464,"Gaebong 1(il)-dong , Guro-gu , Seoul , Korea"
90,Seoul,2297418,Guro-gu,2414777,Gaebong 2(i)-dong,3880465,"Gaebong 2(i)-dong , Guro-gu , Seoul , Korea"
91,Seoul,2297418,Guro-gu,2414777,Gaebong 3(sam)-dong,3880466,"Gaebong 3(sam)-dong , Guro-gu , Seoul , Korea"
92,Seoul,2297418,Guro-gu,2414777,Gocheok 1(il)-dong,3880468,"Gocheok 1(il)-dong , Guro-gu , Seoul , Korea"
93,Seoul,2297418,Guro-gu,2414777,Gocheok 2(i)-dong,3880469,"Gocheok 2(i)-dong , Guro-gu , Seoul , Korea"
94,Seoul,2297418,Guro-gu,2414777,Sindorim-dong,3880480,"Sindorim-dong , Guro-gu , Seoul , Korea"
95,Seoul,2297418,Guro-gu,2414777,Guro 1(il)-dong,3880470,"Guro 1(il)-dong , Guro-gu , Seoul , Korea"
96,Seoul,2297418,Guro-gu,2414777,Guro 2(i)-dong,3880471,"Guro 2(i)-dong , Guro-gu , Seoul , Korea"
97,Seoul,2297418,Guro-gu,2414777,Guro 3(sam)-dong,3880473,"Guro 3(sam)-dong , Guro-gu , Seoul , Korea"
98,Seoul,2297418,Guro-gu,2414777,Guro 4(sa)-dong,3880474,"Guro 4(sa)-dong , Guro-gu , Seoul , Korea"
99,Seoul,2297418,Guro-gu,2414777,Guro 5(o)-dong,3880475,"Guro 5(o)-dong , Guro-gu , Seoul , Korea"
100,Seoul,2297418,Guro-gu,2414777,Garibong dong,3880463,"Garibong dong , Guro-gu , Seoul , Korea"
101,Seoul,2297418,Yangcheon-gu,2414780,Sinwol 7(chil)-dong,3880500,"Sinwol 7(chil)-dong , Yangcheon-gu , Seoul , Korea"
102,Seoul,2297418,Yangcheon-gu,2414780,Sinwol 6(yuk)-dong,3880499,"Sinwol 6(yuk)-dong , Yangcheon-gu , Seoul , Korea"
103,Seoul,2297418,Yangcheon-gu,2414780,Sinwol 5(o)-dong,3880498,"Sinwol 5(o)-dong , Yangcheon-gu , Seoul , Korea"
104,Seoul,2297418,Yangcheon-gu,2414780,Sinwol 4(sa)-dong,3880497,"Sinwol 4(sa)-dong , Yangcheon-gu , Seoul , Korea"
105,Seoul,2297418,Yangcheon-gu,2414780,Sinwol 3(sam)-dong,3880496,"Sinwol 3(sam)-dong , Yangcheon-gu , Seoul , Korea"
106,Seoul,2297418,Yangcheon-gu,2414780,Sinwol 2(i)-dong,3880508,"Sinwol 2(i)-dong , Yangcheon-gu , Seoul , Korea"
107,Seoul,2297418,Yangcheon-gu,2414780,Sinwol 1(il)-dong,3880494,"Sinwol 1(il)-dong , Yangcheon-gu , Seoul , Korea"
108,Seoul,2297418,Yangcheon-gu,2414780,Mok 1(il)-dong,3880488,"Mok 1(il)-dong , Yangcheon-gu , Seoul , Korea"
109,Seoul,2297418,Yangcheon-gu,2414780,Mok 2(i)-dong,3880489,"Mok 2(i)-dong , Yangcheon-gu , Seoul , Korea"
110,Seoul,2297418,Yangcheon-gu,2414780,Mok 3(sam)-dong,3880490,"Mok 3(sam)-dong , Yangcheon-gu , Seoul , Korea"
111,Seoul,2297418,Yangcheon-gu,2414780,Mok 4(sa)-dong,3880491,"Mok 4(sa)-dong , Yangcheon-gu , Seoul , Korea"
112,Seoul,2297418,Yangcheon-gu,2414780,Mok 5(o)-dong,3880492,"Mok 5(o)-dong , Yangcheon-gu , Seoul , Korea"
113,Seoul,2297418,Yangcheon-gu,2414780,Sinwol 7(chil)-dong,3880507,"Sinwol 7(chil)-dong , Yangcheon-gu , Seoul , Korea"
114,Seoul,2297418,Yangcheon-gu,2414780,Sinwol 6(yuk)-dong,3880506,"Sinwol 6(yuk)-dong , Yangcheon-gu , Seoul , Korea"
115,Seoul,2297418,Yangcheon-gu,2414780,Sinjeong 3(sam)-dong,3880504,"Sinjeong 3(sam)-dong , Yangcheon-gu , Seoul , Korea"
116,Seoul,2297418,Yangcheon-gu,2414780,Sinjeong 4(sa)-dong,3880505,"Sinjeong 4(sa)-dong , Yangcheon-gu , Seoul , Korea"
117,Seoul,2297418,Yangcheon-gu,2414780,Sinjeong 2(i)-dong,3880503,"Sinjeong 2(i)-dong , Yangcheon-gu , Seoul , Korea"
118,Seoul,2297418,Yangcheon-gu,2414780,Sinjeong 1(il)-dong,3880502,"Sinjeong 1(il)-dong , Yangcheon-gu , Seoul , Korea"
119,Seoul,2297418,Gangseo-gu,2414775,Hwagokbon-dong,3880557,"Hwagokbon-dong , Gangseo-gu , Seoul , Korea"
120,Seoul,2297418,Gangseo-gu,2414775,Hwagok 8(pal)-dong,3880556,"Hwagok 8(pal)-dong , Gangseo-gu , Seoul , Korea"
121,Seoul,2297418,Gangseo-gu,2414775,Hwagok 6(yuk)-dong,3880555,"Hwagok 6(yuk)-dong , Gangseo-gu , Seoul , Korea"
122,Seoul,2297418,Gangseo-gu,2414775,Hwagok 4(sa)-dong,3880554,"Hwagok 4(sa)-dong , Gangseo-gu , Seoul , Korea"
123,Seoul,2297418,Gangseo-gu,2414775,Hwagok 3(sam)-dong,3880553,"Hwagok 3(sam)-dong , Gangseo-gu , Seoul , Korea"
124,Seoul,2297418,Gangseo-gu,2414775,Hwagok 2(i)-dong,3880552,"Hwagok 2(i)-dong , Gangseo-gu , Seoul , Korea"
125,Seoul,2297418,Gangseo-gu,2414775,Hwagok 1(il)-dong,3880551,"Hwagok 1(il)-dong , Gangseo-gu , Seoul , Korea"
126,Seoul,2297418,Gangseo-gu,2414775,Ujangsan-dong,3880550,"Ujangsan-dong , Gangseo-gu , Seoul , Korea"
127,Seoul,2297418,Gangseo-gu,2414775,Yeomchang-dong,3880538,"Yeomchang-dong , Gangseo-gu , Seoul , Korea"
128,Seoul,2297418,Gangseo-gu,2414775,Deungchon 3(sam)-dong,3880549,"Deungchon 3(sam)-dong , Gangseo-gu , Seoul , Korea"
129,Seoul,2297418,Gangseo-gu,2414775,Deungchon 2(i)-dong,3880542,"Deungchon 2(i)-dong , Gangseo-gu , Seoul , Korea"
130,Seoul,2297418,Gangseo-gu,2414775,Deungchon 1(il)-dong,3880541,"Deungchon 1(il)-dong , Gangseo-gu , Seoul , Korea"
131,Seoul,2297418,Gangseo-gu,2414775,Balsan 1(il)-dong,3880525,"Balsan 1(il)-dong , Gangseo-gu , Seoul , Korea"
132,Seoul,2297418,Gangseo-gu,2414775,Gayang 3(sam)-dong,3880537,"Gayang 3(sam)-dong , Gangseo-gu , Seoul , Korea"
133,Seoul,2297418,Gangseo-gu,2414775,Gayang 2(i)-dong,3880536,"Gayang 2(i)-dong , Gangseo-gu , Seoul , Korea"
134,Seoul,2297418,Gangseo-gu,2414775,Gayang 1(il)-dong,3880535,"Gayang 1(il)-dong , Gangseo-gu , Seoul , Korea"
135,Seoul,2297418,Gangseo-gu,2414775,Banghwa 2(i)-dong,3880528,"Banghwa 2(i)-dong , Gangseo-gu , Seoul , Korea"
