,root1_en,root1_id,root2_en,root2_id,root3_en,root3_id,nested_name
136,Seoul,2297418,Gangseo-gu,2414775,Banghwa 3(sam)-dong,3880527,"Banghwa 3(sam)-dong , Gangseo-gu , Seoul , Korea"
137,Seoul,2297418,Gangseo-gu,2414775,Banghwa 1(il)-dong,3880526,"Banghwa 1(il)-dong , Gangseo-gu , Seoul , Korea"
138,Seoul,2297418,Gangseo-gu,2414775,Gonghang-dong,3880524,"Gonghang-dong , Gangseo-gu , Seoul , Korea"
139,Seoul,2297418,Mapo-gu,2419949,Gongdeok-dong,3884273,"Gongdeok-dong , Mapo-gu , Seoul , Korea"
140,Seoul,2297418,Mapo-gu,2419949,Daeheung-dong,3884274,"Daeheung-dong , Mapo-gu , Seoul , Korea"
141,Seoul,2297418,Mapo-gu,2419949,Dohwa-dong,3884275,"Dohwa-dong , Mapo-gu , Seoul , Korea"
142,Seoul,2297418,Mapo-gu,2419949,Mangwon 1(il)-dong,3884288,"Mangwon 1(il)-dong , Mapo-gu , Seoul , Korea"
143,Seoul,2297418,Mapo-gu,2419949,Mangwon 2(i)-dong,3884289,"Mangwon 2(i)-dong , Mapo-gu , Seoul , Korea"
144,Seoul,2297418,Mapo-gu,2419949,Sangam-dong,3884277,"Sangam-dong , Mapo-gu , Seoul , Korea"
145,Seoul,2297418,Mapo-gu,2419949,Seogang-dong,3884278,"Seogang-dong , Mapo-gu , Seoul , Korea"
146,Seoul,2297418,Mapo-gu,2419949,Seogyo-dong,3884279,"Seogyo-dong , Mapo-gu , Seoul , Korea"
147,Seoul,2297418,Mapo-gu,2419949,Seongsan 1(il)-dong,3884280,"Seongsan 1(il)-dong , Mapo-gu , Seoul , Korea"
148,Seoul,2297418,Mapo-gu,2419949,Seongsan 2(i)-dong,3884291,"Seongsan 2(i)-dong , Mapo-gu , Seoul , Korea"
149,Seoul,2297418,Mapo-gu,2419949,Sinsu-dong,3884281,"Sinsu-dong , Mapo-gu , Seoul , Korea"
150,Seoul,2297418,Mapo-gu,2419949,Ahyeon-dong,3884282,"Ahyeon-dong , Mapo-gu , Seoul , Korea"
151,Seoul,2297418,Mapo-gu,2419949,Yeonnam-dong,3884283,"Yeonnam-dong , Mapo-gu , Seoul , Korea"
152,Seoul,2297418,Mapo-gu,2419949,Yeomni-dong,3884285,"Yeomni-dong , Mapo-gu , Seoul , Korea"
153,Seoul,2297418,Mapo-gu,2419949,Yonggang-dong,3884286,"Yonggang-dong , Mapo-gu , Seoul , Korea"
154,Seoul,2297418,Mapo-gu,2419949,Hapjeong-dong,3884287,"Hapjeong-dong , Mapo-gu , Seoul , Korea"
155,Seoul,2297418,Seodaemun-gu,2419951,Chunghyeon-dong,3887534,"Chunghyeon-dong , Seodaemun-gu , Seoul , Korea"
156,Seoul,2297418,Seodaemun-gu,2419951,Cheonyeon-dong,8855694,"Cheonyeon-dong , Seodaemun-gu , Seoul , Korea"
157,Seoul,2297418,Seodaemun-gu,2419951,Bugahyeon-dong,3887530,"Bugahyeon-dong , Seodaemun-gu , Seoul , Korea"
158,Seoul,2297418,Seodaemun-gu,2419951,Sinchon-dong,3887531,"Sinchon-dong , Seodaemun-gu , Seoul , Korea"
159,Seoul,2297418,Seodaemun-gu,2419951,Yeonhui-dong,3887532,"Yeonhui-dong , Seodaemun-gu , Seoul , Korea"
160,Seoul,2297418,Seodaemun-gu,2419951,Hongje 1(il)-dong,3887543,"Hongje 1(il)-dong , Seodaemun-gu , Seoul , Korea"
161,Seoul,2297418,Seodaemun-gu,2419951,Hongje 2(i)-dong,3887544,"Hongje 2(i)-dong , Seodaemun-gu , Seoul , Korea"
162,Seoul,2297418,Seodaemun-gu,2419951,Hongje 3(sam)-dong,3887545,"Hongje 3(sam)-dong , Seodaemun-gu , Seoul , Korea"
163,Seoul,2297418,Seodaemun-gu,2419951,Hongeun 1(il)-dong,3887541,"Hongeun 1(il)-dong , Seodaemun-gu , Seoul , Korea"
164,Seoul,2297418,Seodaemun-gu,2419951,Hongeun 2(i)-dong,3887542,"Hongeun 2(i)-dong , Seodaemun-gu , Seoul , Korea"
165,Seoul,2297418,Seodaemun-gu,2419951,Namgajwa 1(il)-dong,3887537,"Namgajwa 1(il)-dong , Seodaemun-gu , Seoul , Korea"
166,Seoul,2297418,Seodaemun-gu,2419951,Namgajwa 2(i)-dong,3887538,"Namgajwa 2(i)-dong , Seodaemun-gu , Seoul , Korea"
167,Seoul,2297418,Seodaemun-gu,2419951,Bukgajwa 1(il)-dong,3887539,"Bukgajwa 1(il)-dong , Seodaemun-gu , Seoul , Korea"
168,Seoul,2297418,Seodaemun-gu,2419951,Bukgajwa 2(i)-dong,3887540,"Bukgajwa 2(i)-dong , Seodaemun-gu , Seoul , Korea"
169,Seoul,2297418,Eunpyeong-gu,2419942,Galhyeon 1(il)-dong,3886371,"Galhyeon 1(il)-dong , Eunpyeong-gu , Seoul , Korea"
170,Seoul,2297418,Eunpyeong-gu,2419942,Galhyeon 2(i)-dong,3886372,"Galhyeon 2(i)-dong , Eunpyeong-gu , Seoul , Korea"
171,Seoul,2297418,Eunpyeong-gu,2419942,Gusan-dong,3886361,"Gusan-dong , Eunpyeong-gu , Seoul , Korea"
172,Seoul,2297418,Eunpyeong-gu,2419942,Nokbeon-dong,3886362,"Nokbeon-dong , Eunpyeong-gu , Seoul , Korea"
173,Seoul,2297418,Eunpyeong-gu,2419942,Daejo-dong,3886363,"Daejo-dong , Eunpyeong-gu , Seoul , Korea"
174,Seoul,2297418,Eunpyeong-gu,2419942,Bulgwang 1(il)-dong,3886373,"Bulgwang 1(il)-dong , Eunpyeong-gu , Seoul , Korea"
175,Seoul,2297418,Eunpyeong-gu,2419942,Bulgwang 2(i)-dong,3886374,"Bulgwang 2(i)-dong , Eunpyeong-gu , Seoul , Korea"
176,Seoul,2297418,Eunpyeong-gu,2419942,Susaek-dong,3886365,"Susaek-dong , Eunpyeong-gu , Seoul , Korea"
177,Seoul,2297418,Eunpyeong-gu,2419942,Sinsa 1(il)-dong,3886375,"Sinsa 1(il)-dong , Eunpyeong-gu , Seoul , Korea"
178,Seoul,2297418,Eunpyeong-gu,2419942,Sinsa 2(i)-dong,9626664,"Sinsa 2(i)-dong , Eunpyeong-gu , Seoul , Korea"
179,Seoul,2297418,Eunpyeong-gu,2419942,Yeokchon-dong,3886367,"Yeokchon-dong , Eunpyeong-gu , Seoul , Korea"
180,Seoul,2297418,Eunpyeong-gu,2419942,Eungam 1(il)-dong,3886377,"Eungam 1(il)-dong , Eunpyeong-gu , Seoul , Korea"
181,Seoul,2297418,Eunpyeong-gu,2419942,Eungam 2(i)-dong,3886378,"Eungam 2(i)-dong , Eunpyeong-gu , Seoul , Korea"
182,Seoul,2297418,Eunpyeong-gu,2419942,Eungam 3(sam)-dong,3886379,"Eungam 3(sam)-dong , Eunpyeong-gu , Seoul , Korea"
183,Seoul,2297418,Eunpyeong-gu,2419942,Jeungsan-dong,3886369,"Jeungsan-dong , Eunpyeong-gu , Seoul , Korea"
184,Seoul,2297418,Eunpyeong-gu,2419942,Jingwan-dong,3886370,"Jingwan-dong , Eunpyeong-gu , Seoul , Korea"
185,Seoul,2297418,Jongno-gu,2419946,Pyeongchang-dong,3883991,"Pyeongchang-dong , Jongno-gu , Seoul , Korea"
186,Seoul,2297418,Jongno-gu,2419946,Buam-dong,3883984,"Buam-dong , Jongno-gu , Seoul , Korea"
187,Seoul,2297418,Jongno-gu,2419946,Samcheong-dong,3888557,"Samcheong-dong , Jongno-gu , Seoul , Korea"
188,Seoul,2297418,Jongno-gu,2419946,Cheongunhyoja-dong,3883990,"Cheongunhyoja-dong , Jongno-gu , Seoul , Korea"
189,Seoul,2297418,Jongno-gu,2419946,Muak-dong,3883983,"Muak-dong , Jongno-gu , Seoul , Korea"
190,Seoul,2297418,Jongno-gu,2419946,Gyonam-dong,3883982,"Gyonam-dong , Jongno-gu , Seoul , Korea"
191,Seoul,2297418,Jongno-gu,2419946,Sajik-dong,3883985,"Sajik-dong , Jongno-gu , Seoul , Korea"
192,Seoul,2297418,Jongno-gu,2419946,Gahoe-dong,3883981,"Gahoe-dong , Jongno-gu , Seoul , Korea"
193,Seoul,2297418,Jongno-gu,2419946,Jongno 1·2·3·4(ilisamsa)-ga-dong,3883995,"Jongno 1·2·3·4(ilisamsa)-ga-dong , Jongno-gu , Seoul , Korea"
194,Seoul,2297418,Jongno-gu,2419946,Jongno 5·6(oryuk)-ga-dong,3883996,"Jongno 5·6(oryuk)-ga-dong , Jongno-gu , Seoul , Korea"
195,Seoul,2297418,Jongno-gu,2419946,Ihwa-dong,3883987,"Ihwa-dong , Jongno-gu , Seoul , Korea"
196,Seoul,2297418,Jongno-gu,2419946,Hyehwa-dong,8243591,"Hyehwa-dong , Jongno-gu , Seoul , Korea"
197,Seoul,2297418,Jongno-gu,2419946,Changsin 1(il)-dong,9623459,"Changsin 1(il)-dong , Jongno-gu , Seoul , Korea"
198,Seoul,2297418,Jongno-gu,2419946,Changsin 3(sam)-dong,3883998,"Changsin 3(sam)-dong , Jongno-gu , Seoul , Korea"
199,Seoul,2297418,Jongno-gu,2419946,Changsin 2(i)-dong,3883999,"Changsin 2(i)-dong , Jongno-gu , Seoul , Korea"
200,Seoul,2297418,Jongno-gu,2419946,Sungin 1(il)-dong,3883993,"Sungin 1(il)-dong , Jongno-gu , Seoul , Korea"
201,Seoul,2297418,Jongno-gu,2419946,Sungin 2(i)-dong,3883994,"Sungin 2(i)-dong , Jongno-gu , Seoul , Korea"
202,Seoul,2297418,Jung-gu,2419947,Sindang 5(o)-dong,3884103,"Sindang 5(o)-dong , Jung-gu , Seoul , Korea"
203,Seoul,2297418,Jung-gu,2419947,Yaksu-dong,3884094,"Yaksu-dong , Jung-gu , Seoul , Korea"
204,Seoul,2297418,Jung-gu,2419947,Sogong-dong,3884092,"Sogong-dong , Jung-gu , Seoul , Korea"
205,Seoul,2297418,Jung-gu,2419947,Sindang-dong,3884093,"Sindang-dong , Jung-gu , Seoul , Korea"
206,Seoul,2297418,Jung-gu,2419947,Pil-dong,3884099,"Pil-dong , Jung-gu , Seoul , Korea"
207,Seoul,2297418,Jung-gu,2419947,Myeong-dong,3884091,"Myeong-dong , Jung-gu , Seoul , Korea"
208,Seoul,2297418,Jung-gu,2419947,Jungnim-dong,3884097,"Jungnim-dong , Jung-gu , Seoul , Korea"
209,Seoul,2297418,Jung-gu,2419947,Jangchung-dong,3884096,"Jangchung-dong , Jung-gu , Seoul , Korea"
210,Seoul,2297418,Jung-gu,2419947,Hwanghak-dong,3884100,"Hwanghak-dong , Jung-gu , Seoul , Korea"
211,Seoul,2297418,Jung-gu,2419947,Hoehyeon-dong,3884101,"Hoehyeon-dong , Jung-gu , Seoul , Korea"
212,Seoul,2297418,Jung-gu,2419947,Gwanghui-dong,3884088,"Gwanghui-dong , Jung-gu , Seoul , Korea"
213,Seoul,2297418,Jung-gu,2419947,Euljiro-dong,3884095,"Euljiro-dong , Jung-gu , Seoul , Korea"
214,Seoul,2297418,Jung-gu,2419947,Donghwa-dong,3884090,"Donghwa-dong , Jung-gu , Seoul , Korea"
215,Seoul,2297418,Jung-gu,2419947,Dasan-dong,3884089,"Dasan-dong , Jung-gu , Seoul , Korea"
216,Seoul,2297418,Jung-gu,2419947,Cheonggu-dong,3884098,"Cheonggu-dong , Jung-gu , Seoul , Korea"
217,Seoul,2297418,Yongsan-gu,2419955,Yongmun-dong,3884157,"Yongmun-dong , Yongsan-gu , Seoul , Korea"
218,Seoul,2297418,Yongsan-gu,2419955,Wonhyoro 1(il)-dong,3884159,"Wonhyoro 1(il)-dong , Yongsan-gu , Seoul , Korea"
219,Seoul,2297418,Yongsan-gu,2419955,Seobinggo-dong,3884156,"Seobinggo-dong , Yongsan-gu , Seoul , Korea"
220,Seoul,2297418,Yongsan-gu,2419955,Namyeong-dong,3884154,"Namyeong-dong , Yongsan-gu , Seoul , Korea"
221,Seoul,2297418,Yongsan-gu,2419955,Itaewon-dong,3884161,"Itaewon-dong , Yongsan-gu , Seoul , Korea"
222,Seoul,2297418,Yongsan-gu,2419955,Ichon-dong,3884160,"Ichon-dong , Yongsan-gu , Seoul , Korea"
223,Seoul,2297418,Yongsan-gu,2419955,Hyochang-dong,3884166,"Hyochang-dong , Yongsan-gu , Seoul , Korea"
224,Seoul,2297418,Yongsan-gu,2419955,Huam-dong,3884167,"Huam-dong , Yongsan-gu , Seoul , Korea"
225,Seoul,2297418,Yongsan-gu,2419955,Hannam-dong,3884164,"Hannam-dong , Yongsan-gu , Seoul , Korea"
226,Seoul,2297418,Yongsan-gu,2419955,Hangangno-dong,3884163,"Hangangno-dong , Yongsan-gu , Seoul , Korea"
227,Seoul,2297418,Yongsan-gu,2419955,Cheongpa-dong,3884162,"Cheongpa-dong , Yongsan-gu , Seoul , Korea"
228,Seoul,2297418,Yongsan-gu,2419955,Bogwang-dong,3884155,"Bogwang-dong , Yongsan-gu , Seoul , Korea"
229,Seoul,2297418,Seongdong-gu,2419953,WangsimniDoseon-dong,3882081,"WangsimniDoseon-dong , Seongdong-gu , Seoul , Korea"
230,Seoul,2297418,Seongdong-gu,2419953,Wangsimni 2(i)-dong,3882080,"Wangsimni 2(i)-dong , Seongdong-gu , Seoul , Korea"
231,Seoul,2297418,Seongdong-gu,2419953,Majang-dong,3882064,"Majang-dong , Seongdong-gu , Seoul , Korea"
232,Seoul,2297418,Seongdong-gu,2419953,Sageun-dong,3882065,"Sageun-dong , Seongdong-gu , Seoul , Korea"
233,Seoul,2297418,Seongdong-gu,2419953,Haengdang 1(il)-dong,3882082,"Haengdang 1(il)-dong , Seongdong-gu , Seoul , Korea"
234,Seoul,2297418,Seongdong-gu,2419953,Haengdang 2(i)-dong,3882083,"Haengdang 2(i)-dong , Seongdong-gu , Seoul , Korea"
235,Seoul,2297418,Seongdong-gu,2419953,Eungbong-dong,3882071,"Eungbong-dong , Seongdong-gu , Seoul , Korea"
236,Seoul,2297418,Seongdong-gu,2419953,Geumho 1(il)-ga-dong,3882074,"Geumho 1(il)-ga-dong , Seongdong-gu , Seoul , Korea"
237,Seoul,2297418,Seongdong-gu,2419953,Geumho 2·3(i·sam)-ga-dong,3882075,"Geumho 2·3(i·sam)-ga-dong , Seongdong-gu , Seoul , Korea"
238,Seoul,2297418,Seongdong-gu,2419953,Geumho 4(sa)-ga-dong,3882076,"Geumho 4(sa)-ga-dong , Seongdong-gu , Seoul , Korea"
239,Seoul,2297418,Seongdong-gu,2419953,Oksu-dong,3882068,"Oksu-dong , Seongdong-gu , Seoul , Korea"
240,Seoul,2297418,Seongdong-gu,2419953,Seongsu 1(il)-ga 1(il)-dong,3882077,"Seongsu 1(il)-ga 1(il)-dong , Seongdong-gu , Seoul , Korea"
241,Seoul,2297418,Seongdong-gu,2419953,Seongsu 2(i)-ga 1(il)-dong,3882078,"Seongsu 2(i)-ga 1(il)-dong , Seongdong-gu , Seoul , Korea"
242,Seoul,2297418,Seongdong-gu,2419953,Seongsu 2(i)-ga 3(sam)-dong,3882079,"Seongsu 2(i)-ga 3(sam)-dong , Seongdong-gu , Seoul , Korea"
243,Seoul,2297418,Seongdong-gu,2419953,Seongsu 1(il)-ga 1(il)-dong,3882073,"Seongsu 1(il)-ga 1(il)-dong , Seongdong-gu , Seoul , Korea"
244,Seoul,2297418,Seongdong-gu,2419953,Songjeong-dong,3882067,"Songjeong-dong , Seongdong-gu , Seoul , Korea"
245,Seoul,2297418,Seongdong-gu,2419953,Yongdap-dong,3882070,"Yongdap-dong , Seongdong-gu , Seoul , Korea"
246,Seoul,2297418,Dongdaemun-gu,2419941,Imun 1(il)-dong,3882170,"Imun 1(il)-dong , Dongdaemun-gu , Seoul , Korea"
247,Seoul,2297418,Dongdaemun-gu,2419941,Imun 2(i)-dong,3882171,"Imun 2(i)-dong , Dongdaemun-gu , Seoul , Korea"
248,Seoul,2297418,Dongdaemun-gu,2419941,Hwigyeong 1(il)-dong,3882176,"Hwigyeong 1(il)-dong , Dongdaemun-gu , Seoul , Korea"
249,Seoul,2297418,Dongdaemun-gu,2419941,Hwigyeong 2(i)-dong,3882177,"Hwigyeong 2(i)-dong , Dongdaemun-gu , Seoul , Korea"
250,Seoul,2297418,Dongdaemun-gu,2419941,Hoegi-dong,3882166,"Hoegi-dong , Dongdaemun-gu , Seoul , Korea"
251,Seoul,2297418,Dongdaemun-gu,2419941,Cheongnyangni-dong,3882165,"Cheongnyangni-dong , Dongdaemun-gu , Seoul , Korea"
252,Seoul,2297418,Dongdaemun-gu,2419941,Jangan 1(il)-dong,3882172,"Jangan 1(il)-dong , Dongdaemun-gu , Seoul , Korea"
253,Seoul,2297418,Dongdaemun-gu,2419941,Jangan 2(i)-dong,3882173,"Jangan 2(i)-dong , Dongdaemun-gu , Seoul , Korea"
254,Seoul,2297418,Dongdaemun-gu,2419941,Dapsimni 1(il)-dong,3882168,"Dapsimni 1(il)-dong , Dongdaemun-gu , Seoul , Korea"
255,Seoul,2297418,Dongdaemun-gu,2419941,Dapsimni 2(i)-dong,3882169,"Dapsimni 2(i)-dong , Dongdaemun-gu , Seoul , Korea"
256,Seoul,2297418,Dongdaemun-gu,2419941,Jeonnong 1(il)-dong,3882174,"Jeonnong 1(il)-dong , Dongdaemun-gu , Seoul , Korea"
257,Seoul,2297418,Dongdaemun-gu,2419941,Jeonnong 2(i)-dong,3882175,"Jeonnong 2(i)-dong , Dongdaemun-gu , Seoul , Korea"
258,Seoul,2297418,Dongdaemun-gu,2419941,Jegi-dong,3882164,"Jegi-dong , Dongdaemun-gu , Seoul , Korea"
259,Seoul,2297418,Dongdaemun-gu,2419941,Yongsin-dong,3882160,"Yongsin-dong , Dongdaemun-gu , Seoul , Korea"
260,Seoul,2297418,Seongbuk-gu,2419952,Seongbuk-dong,3883193,"Seongbuk-dong , Seongbuk-gu , Seoul , Korea"
261,Seoul,2297418,Seongbuk-gu,2419952,Samseon-dong,3883191,"Samseon-dong , Seongbuk-gu , Seoul , Korea"
262,Seoul,2297418,Seongbuk-gu,2419952,Dongseon-dong,3883189,"Dongseon-dong , Seongbuk-gu , Seoul , Korea"
263,Seoul,2297418,Seongbuk-gu,2419952,Donam 1(il)-dong,3883201,"Donam 1(il)-dong , Seongbuk-gu , Seoul , Korea"
264,Seoul,2297418,Seongbuk-gu,2419952,Donam 2(i)-dong,3883202,"Donam 2(i)-dong , Seongbuk-gu , Seoul , Korea"
265,Seoul,2297418,Seongbuk-gu,2419952,Anam-dong,3883194,"Anam-dong , Seongbuk-gu , Seoul , Korea"
266,Seoul,2297418,Seongbuk-gu,2419952,Bomun-dong,3883190,"Bomun-dong , Seongbuk-gu , Seoul , Korea"
267,Seoul,2297418,Seongbuk-gu,2419952,Jeongneung 1(il)-dong,3883208,"Jeongneung 1(il)-dong , Seongbuk-gu , Seoul , Korea"
268,Seoul,2297418,Seongbuk-gu,2419952,Jeongneung 2(i)-dong,3883209,"Jeongneung 2(i)-dong , Seongbuk-gu , Seoul , Korea"
269,Seoul,2297418,Seongbuk-gu,2419952,Jeongneung 3(sam)-dong,3883210,"Jeongneung 3(sam)-dong , Seongbuk-gu , Seoul , Korea"
270,Seoul,2297418,Seongbuk-gu,2419952,Jeongneung 4(sa)-dong,3883211,"Jeongneung 4(sa)-dong , Seongbuk-gu , Seoul , Korea"
271,Seoul,2297418,Seongbuk-gu,2419952,Gireum 1(il)-dong,3883187,"Gireum 1(il)-dong , Seongbuk-gu , Seoul , Korea"
272,Seoul,2297418,Seongbuk-gu,2419952,Gireum 2(i)-dong,3883200,"Gireum 2(i)-dong , Seongbuk-gu , Seoul , Korea"
