,root1_en,root1_id,root2_en,root2_id,root3_en,root3_id,nested_name
273,Seoul,2297418,Seongbuk-gu,2419952,Jongam-dong,3883198,"Jongam-dong , Seongbuk-gu , Seoul , Korea"
274,Seoul,2297418,Seongbuk-gu,2419952,Wolgok 1(il)-dong,3883203,"Wolgok 1(il)-dong , Seongbuk-gu , Seoul , Korea"
275,Seoul,2297418,Seongbuk-gu,2419952,Wolgok 2(i)-dong,3883204,"Wolgok 2(i)-dong , Seongbuk-gu , Seoul , Korea"
276,Seoul,2297418,Seongbuk-gu,2419952,Jangwi 1(il)-dong,3883205,"Jangwi 1(il)-dong , Seongbuk-gu , Seoul , Korea"
277,Seoul,2297418,Seongbuk-gu,2419952,Jangwi 2(i)-dong,3883206,"Jangwi 2(i)-dong , Seongbuk-gu , Seoul , Korea"
278,Seoul,2297418,Seongbuk-gu,2419952,Jangwi 3(sam)-dong,3883207,"Jangwi 3(sam)-dong , Seongbuk-gu , Seoul , Korea"
279,Seoul,2297418,Seongbuk-gu,2419952,Seokgwan-dong,3883192,"Seokgwan-dong , Seongbuk-gu , Seoul , Korea"
280,Seoul,2297418,Gangbuk-gu,2419943,Samyang-dong,3883112,"Samyang-dong , Gangbuk-gu , Seoul , Korea"
281,Seoul,2297418,Gangbuk-gu,2419943,Mia-dong,3883107,"Mia-dong , Gangbuk-gu , Seoul , Korea"
282,Seoul,2297418,Gangbuk-gu,2419943,Songjung-dong,3883113,"Songjung-dong , Gangbuk-gu , Seoul , Korea"
283,Seoul,2297418,Gangbuk-gu,2419943,Songcheon-dong,3883114,"Songcheon-dong , Gangbuk-gu , Seoul , Korea"
284,Seoul,2297418,Gangbuk-gu,2419943,Samgaksan-dong,3883111,"Samgaksan-dong , Gangbuk-gu , Seoul , Korea"
285,Seoul,2297418,Gangbuk-gu,2419943,Beon 1(il)-dong,3883108,"Beon 1(il)-dong , Gangbuk-gu , Seoul , Korea"
286,Seoul,2297418,Gangbuk-gu,2419943,Beon 2(i)-dong,3883109,"Beon 2(i)-dong , Gangbuk-gu , Seoul , Korea"
287,Seoul,2297418,Gangbuk-gu,2419943,Beon 3(sam)-dong,3883110,"Beon 3(sam)-dong , Gangbuk-gu , Seoul , Korea"
288,Seoul,2297418,Gangbuk-gu,2419943,Suyu 1(il)-dong,8874359,"Suyu 1(il)-dong , Gangbuk-gu , Seoul , Korea"
289,Seoul,2297418,Gangbuk-gu,2419943,Suyu 2(i)-dong,3883115,"Suyu 2(i)-dong , Gangbuk-gu , Seoul , Korea"
290,Seoul,2297418,Gangbuk-gu,2419943,Suyu 3(sam)-dong,3883116,"Suyu 3(sam)-dong , Gangbuk-gu , Seoul , Korea"
291,Seoul,2297418,Gangbuk-gu,2419943,Ui-dong,3883106,"Ui-dong , Gangbuk-gu , Seoul , Korea"
292,Seoul,2297418,Gangbuk-gu,2419943,Insu-dong,3883117,"Insu-dong , Gangbuk-gu , Seoul , Korea"
293,Seoul,2297418,Dobong-gu,2419940,Dobong 1(il)-dong,3883058,"Dobong 1(il)-dong , Dobong-gu , Seoul , Korea"
294,Seoul,2297418,Dobong-gu,2419940,Dobong 2(i)-dong,3883059,"Dobong 2(i)-dong , Dobong-gu , Seoul , Korea"
295,Seoul,2297418,Dobong-gu,2419940,Banghak 1(il)-dong,3883060,"Banghak 1(il)-dong , Dobong-gu , Seoul , Korea"
296,Seoul,2297418,Dobong-gu,2419940,Banghak 2(i)-dong,3883061,"Banghak 2(i)-dong , Dobong-gu , Seoul , Korea"
297,Seoul,2297418,Dobong-gu,2419940,Banghak 3(sam)-dong,3883062,"Banghak 3(sam)-dong , Dobong-gu , Seoul , Korea"
298,Seoul,2297418,Dobong-gu,2419940,Ssangmun 1(il)-dong,3883063,"Ssangmun 1(il)-dong , Dobong-gu , Seoul , Korea"
299,Seoul,2297418,Dobong-gu,2419940,Ssangmun 2(i)-dong,3883064,"Ssangmun 2(i)-dong , Dobong-gu , Seoul , Korea"
300,Seoul,2297418,Dobong-gu,2419940,Ssangmun 3(sam)-dong,3883065,"Ssangmun 3(sam)-dong , Dobong-gu , Seoul , Korea"
301,Seoul,2297418,Dobong-gu,2419940,Ssangmun 4(sa)-dong,3883066,"Ssangmun 4(sa)-dong , Dobong-gu , Seoul , Korea"
302,Seoul,2297418,Dobong-gu,2419940,Chang 1(il)-dong,3883067,"Chang 1(il)-dong , Dobong-gu , Seoul , Korea"
303,Seoul,2297418,Dobong-gu,2419940,Chang 2(i)-dong,3883068,"Chang 2(i)-dong , Dobong-gu , Seoul , Korea"
304,Seoul,2297418,Dobong-gu,2419940,Chang 3(sam)-dong,3883069,"Chang 3(sam)-dong , Dobong-gu , Seoul , Korea"
305,Seoul,2297418,Dobong-gu,2419940,Chang 4(sa)-dong,3883070,"Chang 4(sa)-dong , Dobong-gu , Seoul , Korea"
306,Seoul,2297418,Dobong-gu,2419940,Chang 5(o)-dong,3883071,"Chang 5(o)-dong , Dobong-gu , Seoul , Korea"
307,Seoul,2297418,Nowon-gu,2419950,Wolgye 1(il)-dong,3882987,"Wolgye 1(il)-dong , Nowon-gu , Seoul , Korea"
308,Seoul,2297418,Nowon-gu,2419950,Wolgye 2(i)-dong,3882988,"Wolgye 2(i)-dong , Nowon-gu , Seoul , Korea"
309,Seoul,2297418,Nowon-gu,2419950,Wolgye 3(sam)-dong,3882989,"Wolgye 3(sam)-dong , Nowon-gu , Seoul , Korea"
310,Seoul,2297418,Nowon-gu,2419950,Gongneung 1(il)-dong,3882977,"Gongneung 1(il)-dong , Nowon-gu , Seoul , Korea"
311,Seoul,2297418,Nowon-gu,2419950,Gongneung 2(i)-dong,3882978,"Gongneung 2(i)-dong , Nowon-gu , Seoul , Korea"
312,Seoul,2297418,Nowon-gu,2419950,Hagye 1(il)-dong,3882994,"Hagye 1(il)-dong , Nowon-gu , Seoul , Korea"
313,Seoul,2297418,Nowon-gu,2419950,Hagye 2(i)-dong,3882995,"Hagye 2(i)-dong , Nowon-gu , Seoul , Korea"
314,Seoul,2297418,Nowon-gu,2419950,Junggyebon-dong,3882993,"Junggyebon-dong , Nowon-gu , Seoul , Korea"
315,Seoul,2297418,Nowon-gu,2419950,Junggye 1(il)-dong,3882990,"Junggye 1(il)-dong , Nowon-gu , Seoul , Korea"
316,Seoul,2297418,Nowon-gu,2419950,Junggye 2·3(i·sam)-dong,3882991,"Junggye 2·3(i·sam)-dong , Nowon-gu , Seoul , Korea"
317,Seoul,2297418,Nowon-gu,2419950,Junggye 4(sa)-dong,3882992,"Junggye 4(sa)-dong , Nowon-gu , Seoul , Korea"
318,Seoul,2297418,Nowon-gu,2419950,Sanggye 1(il)-dong,3882980,"Sanggye 1(il)-dong , Nowon-gu , Seoul , Korea"
319,Seoul,2297418,Nowon-gu,2419950,Sanggye 2(i)-dong,3882982,"Sanggye 2(i)-dong , Nowon-gu , Seoul , Korea"
320,Seoul,2297418,Nowon-gu,2419950,Sanggye 3·4(sam·sa)-dong,9626656,"Sanggye 3·4(sam·sa)-dong , Nowon-gu , Seoul , Korea"
321,Seoul,2297418,Nowon-gu,2419950,Sanggye 5(o)-dong,3882983,"Sanggye 5(o)-dong , Nowon-gu , Seoul , Korea"
322,Seoul,2297418,Nowon-gu,2419950,Sanggye 6·7(yuk·chil)-dong,3882984,"Sanggye 6·7(yuk·chil)-dong , Nowon-gu , Seoul , Korea"
323,Seoul,2297418,Nowon-gu,2419950,Sanggye 8(pal)-dong,3882985,"Sanggye 8(pal)-dong , Nowon-gu , Seoul , Korea"
324,Seoul,2297418,Nowon-gu,2419950,Sanggye 9(gu)-dong,3882986,"Sanggye 9(gu)-dong , Nowon-gu , Seoul , Korea"
325,Seoul,2297418,Nowon-gu,2419950,Sanggye 10(sip)-dong,3882979,"Sanggye 10(sip)-dong , Nowon-gu , Seoul , Korea"
326,Seoul,2297418,Jungnang-gu,2419948,Myeonmokbon-dong,3882929,"Myeonmokbon-dong , Jungnang-gu , Seoul , Korea"
327,Seoul,2297418,Jungnang-gu,2419948,Myeonmok 2(i)-dong,3882930,"Myeonmok 2(i)-dong , Jungnang-gu , Seoul , Korea"
328,Seoul,2297418,Jungnang-gu,2419948,Myeonmok 3·8(sam·pal)-dong,3882931,"Myeonmok 3·8(sam·pal)-dong , Jungnang-gu , Seoul , Korea"
329,Seoul,2297418,Jungnang-gu,2419948,Myeonmok 4(sa)-dong,3882932,"Myeonmok 4(sa)-dong , Jungnang-gu , Seoul , Korea"
330,Seoul,2297418,Jungnang-gu,2419948,Myeonmok 5(o)-dong,3882933,"Myeonmok 5(o)-dong , Jungnang-gu , Seoul , Korea"
331,Seoul,2297418,Jungnang-gu,2419948,Myeonmok 7(chil)-dong,3882934,"Myeonmok 7(chil)-dong , Jungnang-gu , Seoul , Korea"
332,Seoul,2297418,Jungnang-gu,2419948,Sangbong 1(il)-dong,9626632,"Sangbong 1(il)-dong , Jungnang-gu , Seoul , Korea"
333,Seoul,2297418,Jungnang-gu,2419948,Sangbong 2(i)-dong,3882938,"Sangbong 2(i)-dong , Jungnang-gu , Seoul , Korea"
334,Seoul,2297418,Jungnang-gu,2419948,Junghwa 1(il)-dong,3882941,"Junghwa 1(il)-dong , Jungnang-gu , Seoul , Korea"
335,Seoul,2297418,Jungnang-gu,2419948,Junghwa 2(i)-dong,3882942,"Junghwa 2(i)-dong , Jungnang-gu , Seoul , Korea"
336,Seoul,2297418,Jungnang-gu,2419948,Muk 1(il)-dong,3882935,"Muk 1(il)-dong , Jungnang-gu , Seoul , Korea"
337,Seoul,2297418,Jungnang-gu,2419948,Muk 2(i)-dong,3882936,"Muk 2(i)-dong , Jungnang-gu , Seoul , Korea"
338,Seoul,2297418,Jungnang-gu,2419948,Mangubon-dong,3882927,"Mangubon-dong , Jungnang-gu , Seoul , Korea"
339,Seoul,2297418,Jungnang-gu,2419948,Mangu 3(sam)-dong,3882928,"Mangu 3(sam)-dong , Jungnang-gu , Seoul , Korea"
340,Seoul,2297418,Jungnang-gu,2419948,Sinnae 1(il)-dong,3882939,"Sinnae 1(il)-dong , Jungnang-gu , Seoul , Korea"
341,Seoul,2297418,Jungnang-gu,2419948,Sinnae 2(i)-dong,3882940,"Sinnae 2(i)-dong , Jungnang-gu , Seoul , Korea"
342,Seoul,2297418,Gwangjin-gu,2419945,Junggok 1(il)-dong,3881573,"Junggok 1(il)-dong , Gwangjin-gu , Seoul , Korea"
343,Seoul,2297418,Gwangjin-gu,2419945,Junggok 2(i)-dong,3881574,"Junggok 2(i)-dong , Gwangjin-gu , Seoul , Korea"
344,Seoul,2297418,Gwangjin-gu,2419945,Junggok 3(sam)-dong,3881575,"Junggok 3(sam)-dong , Gwangjin-gu , Seoul , Korea"
345,Seoul,2297418,Gwangjin-gu,2419945,Junggok 4(sa)-dong,3881576,"Junggok 4(sa)-dong , Gwangjin-gu , Seoul , Korea"
346,Seoul,2297418,Gwangjin-gu,2419945,Jayang 1(il)-dong,3881569,"Jayang 1(il)-dong , Gwangjin-gu , Seoul , Korea"
347,Seoul,2297418,Gwangjin-gu,2419945,Jayang 2(i)-dong,3881570,"Jayang 2(i)-dong , Gwangjin-gu , Seoul , Korea"
348,Seoul,2297418,Gwangjin-gu,2419945,Jayang 3(sam)-dong,3881571,"Jayang 3(sam)-dong , Gwangjin-gu , Seoul , Korea"
349,Seoul,2297418,Gwangjin-gu,2419945,Jayang 4(sa)-dong,3881572,"Jayang 4(sa)-dong , Gwangjin-gu , Seoul , Korea"
350,Seoul,2297418,Gwangjin-gu,2419945,Hwayang-dong,3881565,"Hwayang-dong , Gwangjin-gu , Seoul , Korea"
351,Seoul,2297418,Gwangjin-gu,2419945,Guui 1(il)-dong,3881566,"Guui 1(il)-dong , Gwangjin-gu , Seoul , Korea"
352,Seoul,2297418,Gwangjin-gu,2419945,Guui 2(i)-dong,3881567,"Guui 2(i)-dong , Gwangjin-gu , Seoul , Korea"
353,Seoul,2297418,Gwangjin-gu,2419945,Guui 3(sam)-dong,3881568,"Guui 3(sam)-dong , Gwangjin-gu , Seoul , Korea"
354,Seoul,2297418,Gwangjin-gu,2419945,Gwangjang-dong,3881559,"Gwangjang-dong , Gwangjin-gu , Seoul , Korea"
355,Seoul,2297418,Gwangjin-gu,2419945,Gunja-dong,3881561,"Gunja-dong , Gwangjin-gu , Seoul , Korea"
356,Seoul,2297418,Gwangjin-gu,2419945,Neung-dong,3881562,"Neung-dong , Gwangjin-gu , Seoul , Korea"
357,Seoul,2297418,Gangdong-gu,2419944,Cheonho 3(sam)-dong,13735190,"Cheonho 3(sam)-dong , Gangdong-gu , Seoul , Korea"
358,Seoul,2297418,Gangdong-gu,2419944,Cheonho 2(i)-dong,13735191,"Cheonho 2(i)-dong , Gangdong-gu , Seoul , Korea"
359,Seoul,2297418,Gangdong-gu,2419944,Cheonho 1(il)-dong,13735192,"Cheonho 1(il)-dong , Gangdong-gu , Seoul , Korea"
360,Seoul,2297418,Gangdong-gu,2419944,Amsa 3(sam)-dong,13735193,"Amsa 3(sam)-dong , Gangdong-gu , Seoul , Korea"
361,Seoul,2297418,Gangdong-gu,2419944,Amsa 2(i)-dong,13735194,"Amsa 2(i)-dong , Gangdong-gu , Seoul , Korea"
362,Seoul,2297418,Gangdong-gu,2419944,Amsa 1(il)-dong,13735195,"Amsa 1(il)-dong , Gangdong-gu , Seoul , Korea"
363,Seoul,2297418,Gangdong-gu,2419944,Seongnae 3(sam)-dong,13735187,"Seongnae 3(sam)-dong , Gangdong-gu , Seoul , Korea"
364,Seoul,2297418,Gangdong-gu,2419944,Seongnae 2(i)-dong,13735188,"Seongnae 2(i)-dong , Gangdong-gu , Seoul , Korea"
365,Seoul,2297418,Gangdong-gu,2419944,Seongnae 1(il)-dong,13735189,"Seongnae 1(il)-dong , Gangdong-gu , Seoul , Korea"
366,Seoul,2297418,Gangdong-gu,2419944,Sangil 2(i)-dong,13735201,"Sangil 2(i)-dong , Gangdong-gu , Seoul , Korea"
367,Seoul,2297418,Gangdong-gu,2419944,Sangil 1(il)-dong,13735202,"Sangil 1(il)-dong , Gangdong-gu , Seoul , Korea"
368,Seoul,2297418,Gangdong-gu,2419944,Myeongil 2(i)-dong,13735197,"Myeongil 2(i)-dong , Gangdong-gu , Seoul , Korea"
369,Seoul,2297418,Gangdong-gu,2419944,Myeongil 1(il)-dong,13735198,"Myeongil 1(il)-dong , Gangdong-gu , Seoul , Korea"
370,Seoul,2297418,Gangdong-gu,2419944,Dunchon 2(i)-dong,13735185,"Dunchon 2(i)-dong , Gangdong-gu , Seoul , Korea"
371,Seoul,2297418,Gangdong-gu,2419944,Dunchon 1(il)-dong,13735186,"Dunchon 1(il)-dong , Gangdong-gu , Seoul , Korea"
372,Seoul,2297418,Gangdong-gu,2419944,Gil-dong,13735196,"Gil-dong , Gangdong-gu , Seoul , Korea"
373,Seoul,2297418,Gangdong-gu,2419944,Godeok 2(i)-dong,13735199,"Godeok 2(i)-dong , Gangdong-gu , Seoul , Korea"
374,Seoul,2297418,Gangdong-gu,2419944,Godeok 1(il)-dong,13735200,"Godeok 1(il)-dong , Gangdong-gu , Seoul , Korea"
375,Seoul,2297418,Gangdong-gu,2419944,Gangil-dong,8885026,"Gangil-dong , Gangdong-gu , Seoul , Korea"
376,Seoul,2297418,Songpa-gu,2419954,Pungnap 1(il)-dong,3880801,"Pungnap 1(il)-dong , Songpa-gu , Seoul , Korea"
377,Seoul,2297418,Songpa-gu,2419954,Geoyeo 1(il)-dong,3880785,"Geoyeo 1(il)-dong , Songpa-gu , Seoul , Korea"
378,Seoul,2297418,Songpa-gu,2419954,Geoyeo 2(i)-dong,3880786,"Geoyeo 2(i)-dong , Songpa-gu , Seoul , Korea"
379,Seoul,2297418,Songpa-gu,2419954,Macheon 1(il)-dong,3880787,"Macheon 1(il)-dong , Songpa-gu , Seoul , Korea"
380,Seoul,2297418,Songpa-gu,2419954,Macheon 2(i)-dong,3880788,"Macheon 2(i)-dong , Songpa-gu , Seoul , Korea"
381,Seoul,2297418,Songpa-gu,2419954,Bangi 1(il)-dong,3880791,"Bangi 1(il)-dong , Songpa-gu , Seoul , Korea"
382,Seoul,2297418,Songpa-gu,2419954,Bangi 2(i)-dong,3880792,"Bangi 2(i)-dong , Songpa-gu , Seoul , Korea"
383,Seoul,2297418,Songpa-gu,2419954,Oryun-dong,3880778,"Oryun-dong , Songpa-gu , Seoul , Korea"
384,Seoul,2297418,Songpa-gu,2419954,Ogeum-dong,3880777,"Ogeum-dong , Songpa-gu , Seoul , Korea"
385,Seoul,2297418,Songpa-gu,2419954,Songpa 1(il)-dong,3880793,"Songpa 1(il)-dong , Songpa-gu , Seoul , Korea"
386,Seoul,2297418,Songpa-gu,2419954,Songpa 2(i)-dong,3880794,"Songpa 2(i)-dong , Songpa-gu , Seoul , Korea"
387,Seoul,2297418,Songpa-gu,2419954,Seokchon-dong,3880775,"Seokchon-dong , Songpa-gu , Seoul , Korea"
388,Seoul,2297418,Songpa-gu,2419954,Samjeon-dong,3880774,"Samjeon-dong , Songpa-gu , Seoul , Korea"
389,Seoul,2297418,Songpa-gu,2419954,Garakbon-dong,3880784,"Garakbon-dong , Songpa-gu , Seoul , Korea"
390,Seoul,2297418,Songpa-gu,2419954,Garak 1(il)-dong,3880782,"Garak 1(il)-dong , Songpa-gu , Seoul , Korea"
391,Seoul,2297418,Songpa-gu,2419954,Garak 2(i)-dong,3880783,"Garak 2(i)-dong , Songpa-gu , Seoul , Korea"
392,Seoul,2297418,Songpa-gu,2419954,Munjeong 1(il)-dong,3880789,"Munjeong 1(il)-dong , Songpa-gu , Seoul , Korea"
393,Seoul,2297418,Songpa-gu,2419954,Munjeong 2(i)-dong,3880790,"Munjeong 2(i)-dong , Songpa-gu , Seoul , Korea"
394,Seoul,2297418,Songpa-gu,2419954,Jamsilbon-dong,3880800,"Jamsilbon-dong , Songpa-gu , Seoul , Korea"
395,Seoul,2297418,Songpa-gu,2419954,Jamsil 2(i)-dong,3880795,"Jamsil 2(i)-dong , Songpa-gu , Seoul , Korea"
396,Seoul,2297418,Songpa-gu,2419954,Jamsil 3(sam)-dong,3880796,"Jamsil 3(sam)-dong , Songpa-gu , Seoul , Korea"
397,Seoul,2297418,Songpa-gu,2419954,Jamsil 4(sa)-dong,3880797,"Jamsil 4(sa)-dong , Songpa-gu , Seoul , Korea"
398,Seoul,2297418,Songpa-gu,2419954,Jamsil 6(yuk)-dong,3880798,"Jamsil 6(yuk)-dong , Songpa-gu , Seoul , Korea"
399,Seoul,2297418,Songpa-gu,2419954,Jamsil 7(chil)-dong,3880799,"Jamsil 7(chil)-dong , Songpa-gu , Seoul , Korea"
400,Seoul,2297418,Songpa-gu,2419954,Jangji-dong,3880780,"Jangji-dong , Songpa-gu , Seoul , Korea"
401,Seoul,2297418,Songpa-gu,2419954,Wirye-dong,11117000,"Wirye-dong , Songpa-gu , Seoul , Korea"
402,Seoul,2297418,Songpa-gu,2419954,Garak-dong,3880769,"Garak-dong , Songpa-gu , Seoul , Korea"
403,Seoul,2297418,Songpa-gu,2419954,Geoyeo-dong,3880770,"Geoyeo-dong , Songpa-gu , Seoul , Korea"
404,Seoul,2297418,Songpa-gu,2419954,Macheon-dong,3880771,"Macheon-dong , Songpa-gu , Seoul , Korea"
405,Seoul,2297418,Songpa-gu,2419954,Munjeong-dong,3880772,"Munjeong-dong , Songpa-gu , Seoul , Korea"
406,Seoul,2297418,Songpa-gu,2419954,Bangi-dong,3880773,"Bangi-dong , Songpa-gu , Seoul , Korea"
407,Seoul,2297418,Songpa-gu,2419954,Songpa-dong,3880776,"Songpa-dong , Songpa-gu , Seoul , Korea"
408,Seoul,2297418,Songpa-gu,2419954,Jamsil-dong,3880779,"Jamsil-dong , Songpa-gu , Seoul , Korea"
409,Seoul,2297418,Songpa-gu,2419954,Pungnap-dong,3880781,"Pungnap-dong , Songpa-gu , Seoul , Korea"
