,영문 표기
570,Songsan 2(i)-dong
571,Songsan 3(sam)-dong
572,Jageum-dong
573,Ganeung-dong
574,Heungsun-dong
575,Nogyang-dong
576,Janghowon-eup
577,Bubal-eup
578,Sindun-myeon
579,Baeksa-myeon
580,Hobeop-myeon
581,Majang-myeon
582,Daewol-myeon
583,Moga-myeon
584,Seolseong-myeon
585,Yul-myeon
586,Changjeon-dong
587,jeungpo-dong
588,Jungni-dong in Icheon-si
589,Gwango-dong
590,Siksa-dong
591,Jungsan 1(il)-dong
592,Jungsan 2(i)-dong
593,Jeongbalsan-dong
594,Pungsan-dong in Ilsandong-gu
595,Baekseok 1(il)-dong
596,Baekseok 2(i)-dong
597,Madu 1(il)-dong
598,Madu 2(i)-dong
599,Baekseok 1(il)-dong
600,Baekseok 2(i)-dong
601,Gobong-dong
602,Ilsan 1(il)-dong
603,Ilsan 2(i)-dong
604,Ilsan 3(sam)-dong
605,Tanhyeon 1(il)-dong
606,Tanhyeon 2(i)-dong
607,Juyeop 1(il)-dong
608,Juyeop 2(i)-dong
609,Daehwa-dong in Ilsanseo-gu
610,Songpo-dong
611,Deoki-dong
612,Gajwa-dong
613,Pajang-dong
614,Yulcheon-dong
615,Jeongja 1(il)-dong in Jangan-gu
616,Jeongja 2(i)-dong in Jangan-gu
617,Jeongja 3(sam)-dong in Jangan-gu
618,Yeonghwa-dong
619,Songjuk-dong
620,Jowon 1(il)-dong
621,Jowon 2(i)-dong
622,Yeonmu-dong
623,Seongnam-dong in Jungwon-gu
624,Jungang-dong in Jungwon-gu
625,Geumgwang 1(il)-dong
626,Geumgwang 2(i)-dong
627,Eunhaeng 1(il)-dong
628,Eunhaeng 2(i)-dong
629,Sangdaewon 1(il)-dong
630,Sangdaewon 2(i)-dong
631,Sangdaewon 3(sam)-dong
632,Hadaewon-dong
633,Dochon-dong
634,Pogok-eup
635,Mohyeon-eup
636,Idong-eup
637,Namsa-eup
638,Wonsam-myeon
639,Baegam-myeon
640,Yangji-myeon
641,Jungang-dong in Cheoin-gu
642,Yeokbuk-dong
643,Samga-dong
644,Yurim-dong
645,Dongbu-dong in Cheoin-gu
646,Munsan-eup in Paju-si
647,Paju-eup
648,Beobwon-eup
649,Jori-eup
650,Wollong-myeon
651,Tanhyeon-myeon
652,Gwangtan-myeon
653,Papyeong-myeon
654,Jeokseong-myeon in Paju-si
655,Jangdan-myeon
656,Geumchon 1(il)-dong
657,Geumchon 2(i)-dong
658,Geumchon 3(sam)-dong
659,Gyoha-dong
660,Unjeong 1(il)-dong
661,Unjeong 2(i)-dong
662,Unjeong 3(sam)-dong
663,Maegyo-dong
664,Maesan-dong
665,Godeung-dong in Paldal-gu
666,Hwaseo 1(il)-dong
667,Hwaseo 2(i)-dong
668,Ji-dong
669,Uman 1(il)-dong
670,Uman 2(i)-dong
671,Ingye-dong
672,Haenggung-dong
673,Paengseong-eup
674,Anjung-eup
675,Poseung-eup
676,Cheongbuk-eup
677,Jinwi-myeon
678,Seotan-myeon
679,Godeok-myeon in Pyeongtaek-si
680,Oseong-myeon
681,Hyeondeok-myeon
682,Jungang-dong in Pyeongtaek-si
683,Seojeong-dong
684,Songtan-dong
685,Jisan-dong in Pyeongtaek-si
686,Songbuk-dong
687,Sinjang 1(il)-dong in Pyeongtaek-si
688,Sinjang 2(i)-dong in Pyeongtaek-si
689,Sinpyeong-dong
690,Wonpyeong-dong in Pyeongtaek-si
691,Tongbok-dong
692,Bijeon 1(il)-dong
693,Bijeon 2(i)-dong
694,Yongi-dong
695,Segyo-dong
696,Dongsak-dong
697,Godeok-dong
698,Sohol-eup
699,Gunnae-myeon in Pocheon-si
700,Naechon-myeon in Pocheon-si
701,Gasan-myeon in Pocheon-si
702,Sinbuk-myeon in Pocheon-si
703,Changsu-myeon in Pocheon-si
704,Yeongjung-myeon
705,Ildong-myeon
706,Idong-myeon in Pocheon-si
707,Yeongbuk-myeon
708,Gwanin-myeon
709,Hwahyeon-myeon
710,Pocheon-dong
711,Seondan-dong
712,Cheonhyeon-dong
713,Sinjang 1(il)-dong in Hanam-si
714,Sinjang 2(i)-dong in Hanam-si
715,Deokpung 1(il)-dong
716,Deokpung 2(i)-dong
717,Deokpung 3(sam)-dong
718,Pungsan-dong in Hanam-si
719,Gambuk-dong
720,Gamil-dong
721,wirye-dong in Hanam-si
722,Chungung-dong
723,Choi-dong
724,Misa 1(il)-dong
725,Misa 2(i)-dong
726,Bongdam-eup
727,Ujeong-eup
728,Hyangnam-eup
729,Namyang-eup
730,Maesong-myeon
731,Bibong-myeon in Hwaseong-si
732,Mado-myeon
733,Songsan-myeon in Hwaseong-si
734,Seosin-myeon
735,Paltan-myeon
736,Jangan-myeon in Hwaseong-si
737,Yanggam-myeon
738,Jeongnam-myeon
739,Saesol-dong
740,Jinan-dong
741,Beyngjeom 1(il)-dong
742,Beyngjeom 2(i)-dong
743,Banwol-dong in Hwaseong-si
744,Gibae-dong
745,Hwasan-dong in Hwaseong-si
746,Dongtan 1(il)-dong
747,Dongtan 2(i)-dong
748,Dongtan 3(sam)-dong
749,Dongtan 4(sa)-dong
750,Dongtan 5(o)-dong
751,Dongtan 6(yuk)-dong
752,Dongtan 7(chil)-dong
753,Dongtan 8(pal)-dong
754,Irun-myeon
755,Dongbu-myeon
756,Nambu-myeon
757,Geoje-myeon
758,Dundeok-myeon
759,Sadeung-myeon
760,Yeoncho-myeon
761,Hacheong-myeon
762,Jangmok-myeon
763,Jangseungpo-dong
764,Neungpo-dong
765,Aju-dong
766,Okpo 1(il)-dong
767,Okpo 2(i)-dong
768,Jangpyeong-dong
769,Gohyeon-dong
770,Sangmun-dong
771,Suyang-dong
772,Geochang-eup
773,Jusang-myeon
774,Ungyang-myeon
775,Goje-myeon
776,Buksang-myeon
777,Wicheon-myeon
778,Mari-myeon
779,Namsang-myeon
780,Namha-myeon
781,Sinwon-myeon
782,Gajo-myeon
783,Gabuk-myeon
784,Goseong-eup
785,Samsan-myeon in Goseong-gun in Gyeongsangnam-do
786,Hail-myeon
787,Hai-myeon
788,Sangni-myeon
789,Daega-myeon in Goseong-gun in Gyeongsangnam-do
790,Yeonghyeon-myeon
791,Yeongo-myeon
792,Gaecheon-myeon
793,Guman-myeon
794,Hoehwa-myeon
795,Maam-myeon
796,Donghae-myeon in Goseong-gun in Gyeongsangnam-do
797,Georyu-myeon
798,Jinyeong-eup
799,Juchon-myeon
800,Jillye-myeon
801,Hallim-myeon
802,Saengnim-myeon
803,Sangdong-myeon in Gimhae-si
804,Daedong-myeon in Gimhae-si
805,Dongsang-dong
806,Hoehyeon-dong in Gimhae-si
807,Buwon-dong
808,Naeoe-dong
809,Bukbu-dong in Gimhae-si
810,Chilsanseobu-dong
811,Hwalcheon-dong
812,Saman-dong
813,Buram-dong
814,Jangyu 1(il)-dong
815,Jangyu 2(i)-dong
816,Jangyu 3(sam)-dong
817,Namhae-eup
818,Idong-myeon in Namhae-gun
819,Sangju-myeon
820,Samdong-myeon in Namhae-gun
821,Mijo-myeon
822,Nam-myeon in Namhae-gun
823,Seo-myeon in Namhae-gun
824,Gohyeon-myeon
825,Seolcheon-myeon in Namhae-gun
826,Changseon-myeon
827,Gusan-myeon
828,Jindong-myeon
829,Jinbuk-myeon
830,Jinjeon-myeon
831,Hyeon-dong
832,Gapo-dong
833,Woryeong-dong
834,Munhwa-dong in Masanhappo-gu
835,Banwol-jungang-dong
836,Wanwol-dong
837,Jasan-dong in Masanhappo-gu
838,Gyobang-dong
839,Odong-dong
840,Happo-dong
841,Sanho-dong
842,Naeseo-eup
843,Hoewon 1(il)-dong
844,Hoewon 2(i)-dong
845,Seokjeon -dong
846,Hoeseong-dong
847,Yangdeok 1(il)-dong
848,Yangdeok 2(i)-dong
849,Hapseong 1(il)-dong
850,Hapseong 2(i)-dong
851,Guam 1(il)-dong
852,Guam 2(i)-dong
853,Bongam-dong
854,Samnangjin-eup
855,Hanam-eup
856,Bubuk-myeon
857,Sangdong-myeon in Miryang-si
858,Sanoe-myeon in Miryang-si
859,Sannae-myeon in Miryang-si
860,Danjang-myeon
861,Sangnam-myeon in Miryang-si
862,Chodong-myeon
863,Muan-myeon
864,Cheongdo-myeon
865,Naeil-dong
866,Naei-dong
867,Sammun-dong
868,Gagok-dong
869,Gyo-dong in Miryang-si
870,Sacheon-eup
871,Jeongdong-myeon
872,Sanam-myeon
873,Yonghyeon-myeon
874,Chukdong-myeon
875,Gonyang-myeon
876,Gonmyeong-myeon
877,Seopo-myeon
878,Dongseo-dong
879,Seongu-dong
880,Dongseogeum-dong
881,Beollyong-dong
882,Hyangchon-dong
883,Namyang-dong in Sacheon-si
884,Sancheong-eup
885,Chahwang-myeon
886,Obu-myeon
887,Saengcho-myeon
888,Geumseo-myeon
889,Samjang-myeon
890,Sicheon-myeon
891,Danseong-myeon in Sancheong-gun
892,Sinan-myeon
893,Saengbiryang-myeon
894,Sindeung-myeon
895,Bansong-dong
896,Yongji-dong
897,Jungang-dong in seongsan-gu
898,Sangnam-dong
899,Sapa-dong
900,Gaeumjeong-dong
901,Seongju-dong
902,Ungnam-dong
903,Mulgeum-eup
904,Dong-myeon in Yangsan-si
905,Wondong-myeon in Yangsan-si
906,Sangbuk-myeon in Yangsan-si
907,Habuk-myeon
908,Jungang-dong in Yangsan-si
909,Yangju-dong
910,Samseong-dong in Yangsan-si
911,Gangseo-dong
912,Seochang-dong in Yangsan-si
913,Soju-dong
914,Pyeongsan-dong
915,Deokgye-dong
916,Uiryeong-eup
917,Garye-myeon
918,Chilgok-myeon
919,Daeui-myeon
920,Hwajeong-myeon in Uiryeong-gun
921,Yongdeok-myeon
922,Jeonggok-myeon
923,Jijeong-myeon in Uiryeong-gun
924,Nakseo-myeon
925,Burim-myeon
926,Bongsu-myeon
927,Gungnyu-myeon
928,Yugok-myeon
929,Dong-eup
930,Buk-myeon in Uichang-gu
931,Daesan-myeon in Uichang-gu
932,Uichang-dong
933,Pallyong-dong
934,Myeonggok-dong
935,Bongnim-dong
936,Munsan-eup in Jinju-si
937,Naedong-myeon
938,Jeongchon-myeon
939,Geumgok-myeon
940,Jinseong-myeon
941,Ilbanseong-myeon
942,Ibanseong-myeon
943,Sabong-myeon
944,Jisu-myeon
945,Daegok-myeon
946,Geumsan-myeon in Jinju-si
947,Jiphyeon-myeon
948,Micheon-myeon
949,Myeongseok-myeon
950,Daepyeong-myeon
951,Sugok-myeon
952,cheonjeon-dong
953,Seongbuk-dong in Jinju-si
954,Jungang-dong in Jinju-si
955,Sangbong_dong
956,Sangdae-dong in Jinju-si
957,Hadae-dong
958,Sangpyeong-dong
959,Chojang-dong in Jinju-si
960,Pyeonggeo-dong
961,Sinan-dong in Jinju-si
962,Ihyeon-dong
963,Panmun-dong
964,Gahoe-dong
965,Chungmugong-dong
966,Chungmu-dong in Jinhae-gu
967,Yeojwa-dong
968,Taebaek-dong
969,Gyeonghwa-dong
970,Byeongam-dong
971,Seok-dong
972,I-dong in Jinhae-gu
973,Jaeun-dong
974,Deoksan-dong
975,Pungho-dong
976,Ungcheon-dong
977,Ungdong 1(il)-dong
978,Ungdong 2(i)-dong
979,Changnyeong-eup
980,Namji-eup
981,Goam-myeon
982,Seongsan-myeon in Changnyeong-gun
983,Daehap-myeon
984,Ibang-myeon
985,Yueo-myeon
986,Daeji-myeon
987,Gyeseong-myeon
988,Yeongsan-myeon
989,Jangma-myeon
990,Docheon-myeon
991,Gilgok-myeon
992,Bugok-myeon
993,Sanyang-eup
994,Yongnam-myeon
995,Dosan-myeon in Tongyeong-si
996,Gwangdo-myeon
997,Yokji-myeon
998,Hansan-myeon in Tongyeong-si
999,Saryang-myeon
1000,Docheon-dong
1001,Myeongjeong-dong
1002,Jungang-dong in Tongyeong-si
1003,Jeongnyang-dong
1004,Buksin-dong
1005,Misu-dong
1006,Bongpyeong-dong
1007,Mujeon-dong
1008,Hadong-eup
1009,Hwagae-myeon
1010,Agyang-myeon
1011,Jeongnyang-myeon
1012,Hoengcheon-myeon
1013,Gojeon-myeon
1014,Geumnam-myeon in Hadong-gun
1015,Jingyo-myeon
1016,Yangbo-myeon
1017,Bukcheon-myeon
1018,Cheongam-myeon
1019,Okjong-myeon
1020,Geumseong-myeon in Hadong-gun
1021,Gaya-eup
1022,Chirwon-eup
1023,Haman-myeon
1024,Gunbuk-myeon in Haman-gun
1025,Beopsu-myeon
1026,Daesan-myeon in Haman-gun
1027,Chilseo-myeon
1028,Chilbuk-myeon
1029,Sanin-myeon
1030,Yeohang-myeon
1031,Hamyang-eup
1032,Macheon-myeon
1033,Hyucheon-myeon
1034,Yurim-myeon
1035,Sudong-myeon in Hamyang-gun
1036,Jigok-myeon in Hamyang-gun
1037,Anui-myeon
1038,Seoha-myeon
1039,Seosang-myeon
1040,Baekjeon-myeon
1041,Byeonggok-myeon in Hamyang-gun
1042,Hapcheon-eup
1043,Bongsan-myeon in Hapcheon-gun
1044,Myosan-myeon
1045,Gaya-myeon
1046,Yaro-myeon
1047,Yulgok-myeon
1048,Chogye-myeon
1049,Ssangchaek-myeon
1050,Deokgok-myeon in Hapcheon-gun
1051,Cheongdeok-myeon
1052,Jeokjung-myeon
1053,Daeyang-myeon
1054,Ssangbaek-myeon
1055,Samga-myeon
1056,Gahoe-myeon
1057,Daebyeong-myeon
1058,Yongju-myeon
1059,Hayang-eup
1060,Jillyang-eup
1061,Amnyang-eup
1062,Wachon-myeon
1063,Jain-myeon
1064,Yongseong-myeon
1065,Namsan-myeon in Gyeongsan-si
1066,Namcheon-myeon
1067,Jungbang-dong
1068,Jungang-dong in Gyeongsan-si
1069,Nambu-dong in Gyeongsan-si
1070,Seobu 1(il)-dong
1071,Seobu 2(i)-dong
1072,Bukbu-dong in Gyeongsan-si
1073,Dongbu-dong in Gyeongsan-si
1074,Gampo-eup
1075,Angang-eup
1076,Geoncheon-eup
1077,Oedong-eup
1078,Munmudaewang-myeon
1079,Yangnam-myeon
1080,Naenam-myeon
1081,Sannae-myeon in Gyeongju-si
1082,Seo-myeon in Gyeongju-si
1083,Hyeongok-myeon
1084,Gangdong-myeon in Gyeongju-si
1085,Cheonbuk-myeon in Gyeongju-si
1086,Jungbu-dong
1087,Hwango-dong
1088,Seonggeon-dong
1089,Hwangnam-dong
1090,Seondo-dong
1091,Wolseong-dong
1092,Yonggang-dong in Gyeongju-si
1093,Hwangseong-dong
1094,Dongcheon-dong in Gyeongju-si
1095,Bulguk-dong
1096,Bodeok-dong
1097,Daegaya-eup
1098,Deokgok-myeon in Goryeong-gun
1099,Unsu-myeon
1100,Seongsan-myeon in Goryeong-gun
1101,Dasan-myeon
1102,Gaejin-myeon
1103,Ugok-myeon
1104,Ssangnim-myeon
1105,Seonsan-eup
1106,Goa-eup
1107,Sandong-eup
1108,Mueul-myeon
1109,Okseong-myeon
1110,Dogae-myeon
1111,Haepyeong-myeon
1112,Jangcheon-myeon
1113,Songjeong-dong in Gumi-si
1114,Wonpyeong-dong in Gumi-si
1115,Doryang-dong
1116,Jisan-dong in Gumi-si
1117,Seonjuwonnam-dong
1118,Hyeonggok 1(il)-dong
1119,Hyeonggok 2(i)-dong
1120,Sinpyeong 1(il)-dong in Gumi-si
1121,Sinpyeong 2(i)-dong in Gumi-si
1122,Bisan-dong
1123,Gwangpyeong-dong
1124,Sangmosagok-dong
1125,Imo-dong
1126,Indong-dong
1127,Jinmi-dong
1128,Yangpo-dong
1129,Gongdan-dong
1130,Gunwi-eup
1131,Sobo-myeon
1132,Hyoryeong-myeon
1133,Bugye-myeon
1134,Ubo-myeon
1135,Uiheung-myeon
1136,Sanseong-myeon
1137,Samgugyusa-myeon
1138,Apo-eup
1139,Nongso-myeon
1140,Nam-myeon in Gimcheon-si
1141,Gaeryeong-myeon
1142,Gammun-myeon
1143,Eomo-myeon
1144,Bongsan-myeon in Gimcheon-si
1145,Daehang-myeon
1146,Gamcheon-myeon in Gimcheon-si
1147,Joma-myeon
1148,Guseong-myeon
1149,Jirye-myeon
1150,Buhang-myeon
1151,Daedeok-myeon in Gimcheon-si
1152,Jeungsan-myeon
1153,Jasan-dong in Gimcheon-si
1154,Pyeonghwanamsan-dong
1155,Yanggeum-dong
1156,Daesin-dong in Gimcheon-si
1157,Daegok-dong
1158,Jijwa-dong
1159,Yulgok-dong
1160,Guryongpo-eup
1161,Yeonil-eup
1162,Ocheon-eup
1163,Daesong-myeon
1164,Donghae-myeon in Nam-gu in Gyeongsangbuk-do
1165,Janggi-myeon
1166,Homigot-myeon
1167,Sangdae-dong in Nam-gu in Gyeongsangbuk-do
1168,Haedo-dong
1169,Songdo-dong
1170,Cheongnim-dong in Nam-gu in Gyeongsangbuk-do
1171,Jecheol-dong
1172,Hyogok-dong
1173,Daei-dong
1174,Mungyeong-eup
1175,Gaeun-eup
1176,Yeongsun-myeon
1177,Sanyang-myeon
1178,Hogye-myeon
1179,Sanbuk-myeon in Mungyeong-si
1180,Dongno-myeon
1181,Maseong-myeon
1182,Nongam-myeon
1183,Jeomchon 1(il)-dong
1184,Jeomchon 2(i)-dong
1185,Jeomchon 3(sam)-dong
1186,Jeomchon 4(sa)-dong
1187,Jeomchon 5(o)-dong
1188,Bonghwa-eup
1189,Murya-myeon
1190,Bongseong-myeon
1191,Beopjeon-myeon
1192,Chunyang-myeon in Bonghwa-gun
1193,Socheon-myeon
1194,Jaesan-myeon
1195,Myeongho-myeon
1196,Sangun-myeon
1197,Seokpo-myeon
1198,Heunghae-eup
1199,Singwang-myeon in Buk-gu in Gyeongsangbuk-do
1200,Cheongha-myeon in Buk-gu in Gyeongsangbuk-do
1201,Songna-myeon
1202,Gigye-myeon
1203,Jukjang-myeon
1204,Gibuk-myeon
1205,Jungang-dong in Buk-gu in Gyeongsangbuk-do
1206,Yanghak-dong
1207,Jukdo-dong
1208,Yongheung-dong
1209,Uchang-dong
1210,Duho-dong
1211,Jangnyang-dong
1212,Hwanyeo-dong
1213,Hamchang-eup
1214,Jungdong-myeon
1215,Sabeolguk-myeon
1216,Nakdong-myeon
1217,Cheongni-myeon
1218,Gongseong-myeon
1219,Oenam-myeon
1220,Naeseo-myeon
1221,Modong-myeon
1222,Moseo-myeon
1223,Hwadong-myeon
1224,Hwaseo-myeon
1225,Hwabuk-myeon in Sangju-si
1226,Oeseo-myeon in Sangju-si
1227,Euncheok-myeon
1228,Gonggeom-myeon
1229,Ian-myeon
1230,Hwanam-myeon in Sangju-si
1231,Namwon-dong
1232,Bungmun-dong
1233,Gyerim-dong
1234,Dongmun-dong in Sangju-si
1235,Dongseong-dong
1236,Sinheung-dong in Sangju-si
1237,Seongju-eup
1238,Seonnam-myeon
1239,Yongam-myeon
1240,Suryun-myeon
1241,Gacheon-myeon
1242,Geumsu-myeon
1243,Daega-myeon in Seongju-gun
1244,Byeokjin-myeon
1245,Chojeon-myeon
1246,Wolhang-myeon
1247,Pungsan-eup
1248,Waryong-myeon
1249,Bukhu-myeon
1250,Seohu-myeon
1251,Pungcheon-myeon
1252,Iljik-myeon
1253,Namhu-myeon
1254,Namseon-myeon
1255,Imha-myeon
1256,Giran-myeon
1257,Imdong-myeon
1258,Yean-myeon
1259,Dosan-myeon in Andong-si
1260,Nokjeon-myeon
1261,Junggu-dong
1262,Myeongnyun-dong in Andong-si
1263,Yongsang-dong
1264,Seogu-dong
1265,Taehwa-dong in Andong-si
1266,Pyeonghwa-dong in Andong-si
1267,Angi-dong
1268,Ok-dong in Andong-si
1269,Songha-dong
1270,Gangnam-dong in Andong-si
1271,Yeongdeok-eup
1272,Ganggu-myeon
1273,Namjeong-myeon
1274,Dalsan-myeon
1275,Jipum-myeon
1276,Chuksan-myeon
1277,Yeonghae-myeon
1278,Byeonggok-myeon in Yeongdeok-gun
1279,Changsu-myeon in Yeongdeok-gun
1280,Yeongyang-eup
1281,Ibam-myeon in Yeongyang-gun
1282,Cheonggi-myeon
1283,Irwol-myeon
1284,Subi-myeon
1285,Seokbo-myeon
1286,Punggi-eup
1287,Isan-myeon
1288,Pyeongeun-myeon
1289,Munsu-myeon
1290,Jangsu-myeon
1291,Anjeong-myeon
1292,Bonghyeon-myeon
1293,Sunheung-myeon
1294,Dansan-myeon
1295,Buseok-myeon in Yeongju-si
1296,Sangmang-dong
1297,Hamang-dong
1298,Yeongju 1(il)-dong in Yeongju-si
1299,Yeongju 2(i)-dong in Yeongju-si
1300,Hyucheon 1(il)-dong
1301,Hyucheon 2(i)-dong
1302,Hyucheon 3(sam)-dong
1303,Gaheung 1(il)-dong
1304,Gaheung 2(i)-dong
1305,Geumho-eup
1306,Cheongtong-myeon
1307,Sinnyeong-myeon
1308,Hwasan-myeon in Yeongcheon-si
1309,Hwabuk-myeon in Yeongcheon-si
1310,Hwanam-myeon in Yeongcheon-si
1311,Jayang-myeon
1312,Imgo-myeon
1313,Gogyeong-myeon
1314,Bugan-myeon
1315,Daechang-myeon
1316,Dongbu-dong in Yeongcheon-si
1317,Jungang-dong in Yeongcheon-si
1318,Seobu-dong
1319,Wansan-dong in Yeongcheon-si
1320,Nambu-dong in Yeongcheon-si
1321,Yecheon-eup
1322,Yongmun-myeon in Yecheon-gun
1323,Gamcheon-myeon in Yecheon-gun
1324,Bomun-myeon
1325,Homyeong-myeon
1326,Yucheon-myeon
1327,Yonggung-myeon
1328,Gaepo-myeon
1329,Jibo-myeon
1330,Pungyang-myeon in Yecheon-gun
1331,Hyoja-myeon
1332,Eunpung-myeon
1333,Ulleung-eup
1334,Seo-myeon in Ulleung-gun
1335,Buk-myeon in Ulleung-gun
1336,Uljin-eup
1337,Pyeonghae-eup
1338,Buk-myeon in Uljin-gun
